Date,Social_Trend_Score
2018-01-01,0.31
2018-01-02,0.3103225806451613
2018-01-03,0.3106451612903226
2018-01-04,0.3109677419354839
2018-01-05,0.31129032258064515
2018-01-06,0.3116129032258064
2018-01-07,0.31193548387096776
2018-01-08,0.31225806451612903
2018-01-09,0.3125806451612903
2018-01-10,0.3129032258064516
2018-01-11,0.3132258064516129
2018-01-12,0.3135483870967742
2018-01-13,0.31387096774193546
2018-01-14,0.3141935483870968
2018-01-15,0.31451612903225806
2018-01-16,0.31483870967741934
2018-01-17,0.31516129032258067
2018-01-18,0.31548387096774194
2018-01-19,0.3158064516129032
2018-01-20,0.31612903225806455
2018-01-21,0.3164516129032258
2018-01-22,0.3167741935483871
2018-01-23,0.3170967741935484
2018-01-24,0.3174193548387097
2018-01-25,0.317741935483871
2018-01-26,0.31806451612903225
2018-01-27,0.3183870967741936
2018-01-28,0.31870967741935485
2018-01-29,0.3190322580645161
2018-01-30,0.3193548387096774
2018-01-31,0.31967741935483873
2018-02-01,0.32
2018-02-02,0.31857142857142856
2018-02-03,0.31714285714285717
2018-02-04,0.3157142857142857
2018-02-05,0.3142857142857143
2018-02-06,0.31285714285714283
2018-02-07,0.31142857142857144
2018-02-08,0.31
2018-02-09,0.30857142857142855
2018-02-10,0.30714285714285716
2018-02-11,0.3057142857142857
2018-02-12,0.30428571428571427
2018-02-13,0.3028571428571428
2018-02-14,0.30142857142857143
2018-02-15,0.3
2018-02-16,0.2985714285714286
2018-02-17,0.29714285714285715
2018-02-18,0.2957142857142857
2018-02-19,0.2942857142857143
2018-02-20,0.29285714285714287
2018-02-21,0.2914285714285714
2018-02-22,0.29
2018-02-23,0.2885714285714286
2018-02-24,0.28714285714285714
2018-02-25,0.28571428571428575
2018-02-26,0.2842857142857143
2018-02-27,0.28285714285714286
2018-02-28,0.2814285714285714
2018-03-01,0.28
2018-03-02,0.2812903225806452
2018-03-03,0.28258064516129033
2018-03-04,0.2838709677419355
2018-03-05,0.28516129032258064
2018-03-06,0.2864516129032258
2018-03-07,0.28774193548387095
2018-03-08,0.2890322580645161
2018-03-09,0.29032258064516125
2018-03-10,0.29161290322580646
2018-03-11,0.2929032258064516
2018-03-12,0.29419354838709677
2018-03-13,0.2954838709677419
2018-03-14,0.2967741935483871
2018-03-15,0.29806451612903223
2018-03-16,0.29935483870967744
2018-03-17,0.30064516129032254
2018-03-18,0.30193548387096775
2018-03-19,0.3032258064516129
2018-03-20,0.30451612903225805
2018-03-21,0.30580645161290326
2018-03-22,0.3070967741935484
2018-03-23,0.30838709677419357
2018-03-24,0.3096774193548387
2018-03-25,0.3109677419354839
2018-03-26,0.31225806451612903
2018-03-27,0.3135483870967742
2018-03-28,0.31483870967741934
2018-03-29,0.31612903225806455
2018-03-30,0.3174193548387097
2018-03-31,0.31870967741935485
2018-04-01,0.32
2018-04-02,0.31766666666666665
2018-04-03,0.31533333333333335
2018-04-04,0.313
2018-04-05,0.31066666666666665
2018-04-06,0.30833333333333335
2018-04-07,0.306
2018-04-08,0.3036666666666667
2018-04-09,0.30133333333333334
2018-04-10,0.299
2018-04-11,0.2966666666666667
2018-04-12,0.29433333333333334
2018-04-13,0.292
2018-04-14,0.2896666666666667
2018-04-15,0.28733333333333333
2018-04-16,0.285
2018-04-17,0.2826666666666667
2018-04-18,0.2803333333333333
2018-04-19,0.278
2018-04-20,0.27566666666666667
2018-04-21,0.2733333333333333
2018-04-22,0.271
2018-04-23,0.26866666666666666
2018-04-24,0.2663333333333333
2018-04-25,0.264
2018-04-26,0.26166666666666666
2018-04-27,0.25933333333333336
2018-04-28,0.257
2018-04-29,0.2546666666666667
2018-04-30,0.25233333333333335
2018-05-01,0.25
2018-05-02,0.2506451612903226
2018-05-03,0.25129032258064515
2018-05-04,0.25193548387096776
2018-05-05,0.2525806451612903
2018-05-06,0.2532258064516129
2018-05-07,0.25387096774193546
2018-05-08,0.25451612903225806
2018-05-09,0.2551612903225806
2018-05-10,0.2558064516129032
2018-05-11,0.2564516129032258
2018-05-12,0.25709677419354837
2018-05-13,0.257741935483871
2018-05-14,0.2583870967741936
2018-05-15,0.25903225806451613
2018-05-16,0.25967741935483873
2018-05-17,0.2603225806451613
2018-05-18,0.2609677419354839
2018-05-19,0.26161290322580644
2018-05-20,0.26225806451612904
2018-05-21,0.2629032258064516
2018-05-22,0.2635483870967742
2018-05-23,0.26419354838709674
2018-05-24,0.26483870967741935
2018-05-25,0.2654838709677419
2018-05-26,0.2661290322580645
2018-05-27,0.2667741935483871
2018-05-28,0.26741935483870966
2018-05-29,0.26806451612903226
2018-05-30,0.26870967741935486
2018-05-31,0.2693548387096774
2018-06-01,0.27
2018-06-02,0.272
2018-06-03,0.27399999999999997
2018-06-04,0.276
2018-06-05,0.278
2018-06-06,0.28
2018-06-07,0.282
2018-06-08,0.284
2018-06-09,0.28600000000000003
2018-06-10,0.28800000000000003
2018-06-11,0.29
2018-06-12,0.292
2018-06-13,0.294
2018-06-14,0.29600000000000004
2018-06-15,0.298
2018-06-16,0.3
2018-06-17,0.302
2018-06-18,0.304
2018-06-19,0.306
2018-06-20,0.308
2018-06-21,0.31
2018-06-22,0.312
2018-06-23,0.314
2018-06-24,0.316
2018-06-25,0.318
2018-06-26,0.32
2018-06-27,0.322
2018-06-28,0.324
2018-06-29,0.326
2018-06-30,0.32799999999999996
2018-07-01,0.33
2018-07-02,0.32741935483870965
2018-07-03,0.32483870967741935
2018-07-04,0.32225806451612904
2018-07-05,0.31967741935483873
2018-07-06,0.3170967741935484
2018-07-07,0.31451612903225806
2018-07-08,0.31193548387096776
2018-07-09,0.30935483870967745
2018-07-10,0.30677419354838714
2018-07-11,0.3041935483870968
2018-07-12,0.3016129032258064
2018-07-13,0.2990322580645161
2018-07-14,0.2964516129032258
2018-07-15,0.2938709677419355
2018-07-16,0.29129032258064513
2018-07-17,0.2887096774193548
2018-07-18,0.2861290322580645
2018-07-19,0.2835483870967742
2018-07-20,0.2809677419354839
2018-07-21,0.27838709677419354
2018-07-22,0.27580645161290324
2018-07-23,0.2732258064516129
2018-07-24,0.27064516129032257
2018-07-25,0.26806451612903226
2018-07-26,0.2654838709677419
2018-07-27,0.2629032258064516
2018-07-28,0.2603225806451613
2018-07-29,0.257741935483871
2018-07-30,0.2551612903225806
2018-07-31,0.2525806451612903
2018-08-01,0.25
2018-08-02,0.24870967741935485
2018-08-03,0.2474193548387097
2018-08-04,0.2461290322580645
2018-08-05,0.24483870967741936
2018-08-06,0.2435483870967742
2018-08-07,0.24225806451612905
2018-08-08,0.24096774193548387
2018-08-09,0.23967741935483872
2018-08-10,0.23838709677419356
2018-08-11,0.2370967741935484
2018-08-12,0.23580645161290323
2018-08-13,0.23451612903225807
2018-08-14,0.23322580645161292
2018-08-15,0.23193548387096777
2018-08-16,0.23064516129032256
2018-08-17,0.22935483870967743
2018-08-18,0.22806451612903225
2018-08-19,0.22677419354838713
2018-08-20,0.22548387096774192
2018-08-21,0.22419354838709676
2018-08-22,0.2229032258064516
2018-08-23,0.22161290322580643
2018-08-24,0.22032258064516128
2018-08-25,0.21903225806451612
2018-08-26,0.21774193548387097
2018-08-27,0.2164516129032258
2018-08-28,0.21516129032258063
2018-08-29,0.21387096774193548
2018-08-30,0.21258064516129033
2018-08-31,0.21129032258064517
2018-09-01,0.21
2018-09-02,0.21366666666666667
2018-09-03,0.21733333333333335
2018-09-04,0.221
2018-09-05,0.22466666666666665
2018-09-06,0.22833333333333333
2018-09-07,0.23199999999999998
2018-09-08,0.23566666666666666
2018-09-09,0.23933333333333334
2018-09-10,0.243
2018-09-11,0.24666666666666667
2018-09-12,0.2503333333333333
2018-09-13,0.254
2018-09-14,0.25766666666666665
2018-09-15,0.2613333333333333
2018-09-16,0.265
2018-09-17,0.26866666666666666
2018-09-18,0.2723333333333333
2018-09-19,0.276
2018-09-20,0.2796666666666667
2018-09-21,0.2833333333333333
2018-09-22,0.287
2018-09-23,0.2906666666666667
2018-09-24,0.29433333333333334
2018-09-25,0.298
2018-09-26,0.30166666666666664
2018-09-27,0.3053333333333333
2018-09-28,0.309
2018-09-29,0.31266666666666665
2018-09-30,0.31633333333333336
2018-10-01,0.32
2018-10-02,0.317741935483871
2018-10-03,0.31548387096774194
2018-10-04,0.3132258064516129
2018-10-05,0.3109677419354839
2018-10-06,0.30870967741935484
2018-10-07,0.3064516129032258
2018-10-08,0.3041935483870968
2018-10-09,0.30193548387096775
2018-10-10,0.2996774193548387
2018-10-11,0.2974193548387097
2018-10-12,0.29516129032258065
2018-10-13,0.2929032258064516
2018-10-14,0.2906451612903226
2018-10-15,0.28838709677419355
2018-10-16,0.2861290322580645
2018-10-17,0.2838709677419355
2018-10-18,0.28161290322580645
2018-10-19,0.2793548387096774
2018-10-20,0.2770967741935484
2018-10-21,0.27483870967741936
2018-10-22,0.2725806451612903
2018-10-23,0.2703225806451613
2018-10-24,0.26806451612903226
2018-10-25,0.2658064516129032
2018-10-26,0.2635483870967742
2018-10-27,0.26129032258064516
2018-10-28,0.25903225806451613
2018-10-29,0.2567741935483871
2018-10-30,0.25451612903225806
2018-10-31,0.25225806451612903
2018-11-01,0.25
2018-11-02,0.2516666666666667
2018-11-03,0.2533333333333333
2018-11-04,0.255
2018-11-05,0.25666666666666665
2018-11-06,0.2583333333333333
2018-11-07,0.26
2018-11-08,0.26166666666666666
2018-11-09,0.2633333333333333
2018-11-10,0.265
2018-11-11,0.26666666666666666
2018-11-12,0.2683333333333333
2018-11-13,0.27
2018-11-14,0.27166666666666667
2018-11-15,0.2733333333333333
2018-11-16,0.275
2018-11-17,0.27666666666666667
2018-11-18,0.2783333333333333
2018-11-19,0.28
2018-11-20,0.2816666666666667
2018-11-21,0.2833333333333333
2018-11-22,0.285
2018-11-23,0.2866666666666667
2018-11-24,0.28833333333333333
2018-11-25,0.29
2018-11-26,0.29166666666666663
2018-11-27,0.29333333333333333
2018-11-28,0.295
2018-11-29,0.29666666666666663
2018-11-30,0.29833333333333334
2018-12-01,0.3
2018-12-02,0.3
2018-12-03,0.3
2018-12-04,0.3
2018-12-05,0.3
2018-12-06,0.3
2018-12-07,0.3
2018-12-08,0.3
2018-12-09,0.3
2018-12-10,0.3
2018-12-11,0.3
2018-12-12,0.3
2018-12-13,0.3
2018-12-14,0.3
2018-12-15,0.3
2018-12-16,0.3
2018-12-17,0.3
2018-12-18,0.3
2018-12-19,0.3
2018-12-20,0.3
2018-12-21,0.3
2018-12-22,0.3
2018-12-23,0.3
2018-12-24,0.3
2018-12-25,0.3
2018-12-26,0.3
2018-12-27,0.3
2018-12-28,0.3
2018-12-29,0.3
2018-12-30,0.3
2018-12-31,0.3
2019-01-01,0.3
2019-01-02,0.29806451612903223
2019-01-03,0.29612903225806453
2019-01-04,0.29419354838709677
2019-01-05,0.292258064516129
2019-01-06,0.29032258064516125
2019-01-07,0.28838709677419355
2019-01-08,0.2864516129032258
2019-01-09,0.2845161290322581
2019-01-10,0.28258064516129033
2019-01-11,0.2806451612903226
2019-01-12,0.2787096774193548
2019-01-13,0.2767741935483871
2019-01-14,0.27483870967741936
2019-01-15,0.2729032258064516
2019-01-16,0.2709677419354839
2019-01-17,0.26903225806451614
2019-01-18,0.2670967741935484
2019-01-19,0.2651612903225806
2019-01-20,0.2632258064516129
2019-01-21,0.26129032258064516
2019-01-22,0.25935483870967746
2019-01-23,0.2574193548387097
2019-01-24,0.25548387096774194
2019-01-25,0.2535483870967742
2019-01-26,0.25161290322580643
2019-01-27,0.24967741935483873
2019-01-28,0.24774193548387097
2019-01-29,0.24580645161290324
2019-01-30,0.24387096774193548
2019-01-31,0.24193548387096775
2019-02-01,0.24
2019-02-02,0.24035714285714285
2019-02-03,0.24071428571428574
2019-02-04,0.24107142857142858
2019-02-05,0.24142857142857144
2019-02-06,0.24178571428571427
2019-02-07,0.24214285714285716
2019-02-08,0.2425
2019-02-09,0.24285714285714285
2019-02-10,0.24321428571428572
2019-02-11,0.24357142857142858
2019-02-12,0.2439285714285714
2019-02-13,0.24428571428571427
2019-02-14,0.24464285714285716
2019-02-15,0.245
2019-02-16,0.24535714285714286
2019-02-17,0.24571428571428572
2019-02-18,0.24607142857142858
2019-02-19,0.2464285714285714
2019-02-20,0.24678571428571427
2019-02-21,0.24714285714285716
2019-02-22,0.2475
2019-02-23,0.24785714285714286
2019-02-24,0.24821428571428572
2019-02-25,0.24857142857142858
2019-02-26,0.24892857142857142
2019-02-27,0.24928571428571428
2019-02-28,0.24964285714285717
2019-03-01,0.25
2019-03-02,0.2529032258064516
2019-03-03,0.2558064516129032
2019-03-04,0.25870967741935486
2019-03-05,0.26161290322580644
2019-03-06,0.2645161290322581
2019-03-07,0.26741935483870966
2019-03-08,0.2703225806451613
2019-03-09,0.27322580645161293
2019-03-10,0.2761290322580645
2019-03-11,0.27903225806451615
2019-03-12,0.2819354838709678
2019-03-13,0.28483870967741937
2019-03-14,0.28774193548387095
2019-03-15,0.2906451612903226
2019-03-16,0.2935483870967742
2019-03-17,0.2964516129032258
2019-03-18,0.29935483870967744
2019-03-19,0.302258064516129
2019-03-20,0.30516129032258066
2019-03-21,0.30806451612903224
2019-03-22,0.3109677419354839
2019-03-23,0.31387096774193546
2019-03-24,0.3167741935483871
2019-03-25,0.31967741935483873
2019-03-26,0.3225806451612903
2019-03-27,0.3254838709677419
2019-03-28,0.32838709677419353
2019-03-29,0.3312903225806451
2019-03-30,0.3341935483870968
2019-03-31,0.3370967741935484
2019-04-01,0.34
2019-04-02,0.33666666666666667
2019-04-03,0.33333333333333337
2019-04-04,0.33
2019-04-05,0.32666666666666666
2019-04-06,0.32333333333333336
2019-04-07,0.32
2019-04-08,0.31666666666666665
2019-04-09,0.3133333333333333
2019-04-10,0.31
2019-04-11,0.3066666666666667
2019-04-12,0.30333333333333334
2019-04-13,0.3
2019-04-14,0.2966666666666667
2019-04-15,0.29333333333333333
2019-04-16,0.29
2019-04-17,0.2866666666666667
2019-04-18,0.2833333333333334
2019-04-19,0.28
2019-04-20,0.27666666666666667
2019-04-21,0.2733333333333334
2019-04-22,0.27
2019-04-23,0.26666666666666666
2019-04-24,0.26333333333333336
2019-04-25,0.26
2019-04-26,0.25666666666666665
2019-04-27,0.25333333333333335
2019-04-28,0.25
2019-04-29,0.24666666666666667
2019-04-30,0.24333333333333335
2019-05-01,0.24
2019-05-02,0.23935483870967741
2019-05-03,0.23870967741935484
2019-05-04,0.23806451612903223
2019-05-05,0.23741935483870968
2019-05-06,0.23677419354838708
2019-05-07,0.23612903225806453
2019-05-08,0.23548387096774193
2019-05-09,0.23483870967741935
2019-05-10,0.23419354838709677
2019-05-11,0.2335483870967742
2019-05-12,0.2329032258064516
2019-05-13,0.23225806451612904
2019-05-14,0.23161290322580644
2019-05-15,0.2309677419354839
2019-05-16,0.23032258064516128
2019-05-17,0.2296774193548387
2019-05-18,0.22903225806451613
2019-05-19,0.22838709677419355
2019-05-20,0.22774193548387095
2019-05-21,0.2270967741935484
2019-05-22,0.2264516129032258
2019-05-23,0.22580645161290325
2019-05-24,0.22516129032258064
2019-05-25,0.22451612903225807
2019-05-26,0.2238709677419355
2019-05-27,0.2232258064516129
2019-05-28,0.2225806451612903
2019-05-29,0.22193548387096776
2019-05-30,0.22129032258064515
2019-05-31,0.22064516129032255
2019-06-01,0.22
2019-06-02,0.22166666666666668
2019-06-03,0.22333333333333333
2019-06-04,0.225
2019-06-05,0.22666666666666668
2019-06-06,0.22833333333333333
2019-06-07,0.23
2019-06-08,0.2316666666666667
2019-06-09,0.2333333333333333
2019-06-10,0.235
2019-06-11,0.2366666666666667
2019-06-12,0.2383333333333333
2019-06-13,0.24
2019-06-14,0.24166666666666667
2019-06-15,0.24333333333333332
2019-06-16,0.245
2019-06-17,0.24666666666666667
2019-06-18,0.24833333333333332
2019-06-19,0.25
2019-06-20,0.2516666666666667
2019-06-21,0.2533333333333333
2019-06-22,0.255
2019-06-23,0.25666666666666665
2019-06-24,0.2583333333333333
2019-06-25,0.26
2019-06-26,0.26166666666666666
2019-06-27,0.2633333333333333
2019-06-28,0.265
2019-06-29,0.26666666666666666
2019-06-30,0.2683333333333333
2019-07-01,0.27
2019-07-02,0.2693548387096774
2019-07-03,0.26870967741935486
2019-07-04,0.26806451612903226
2019-07-05,0.26741935483870966
2019-07-06,0.2667741935483871
2019-07-07,0.2661290322580645
2019-07-08,0.2654838709677419
2019-07-09,0.26483870967741935
2019-07-10,0.26419354838709674
2019-07-11,0.2635483870967742
2019-07-12,0.2629032258064516
2019-07-13,0.26225806451612904
2019-07-14,0.26161290322580644
2019-07-15,0.2609677419354839
2019-07-16,0.2603225806451613
2019-07-17,0.25967741935483873
2019-07-18,0.25903225806451613
2019-07-19,0.2583870967741936
2019-07-20,0.257741935483871
2019-07-21,0.25709677419354837
2019-07-22,0.2564516129032258
2019-07-23,0.2558064516129032
2019-07-24,0.2551612903225806
2019-07-25,0.25451612903225806
2019-07-26,0.25387096774193546
2019-07-27,0.2532258064516129
2019-07-28,0.2525806451612903
2019-07-29,0.25193548387096776
2019-07-30,0.25129032258064515
2019-07-31,0.25064516129032255
2019-08-01,0.25
2019-08-02,0.2493548387096774
2019-08-03,0.24870967741935485
2019-08-04,0.24806451612903224
2019-08-05,0.2474193548387097
2019-08-06,0.2467741935483871
2019-08-07,0.2461290322580645
2019-08-08,0.24548387096774194
2019-08-09,0.24483870967741936
2019-08-10,0.24419354838709675
2019-08-11,0.2435483870967742
2019-08-12,0.2429032258064516
2019-08-13,0.24225806451612905
2019-08-14,0.24161290322580645
2019-08-15,0.24096774193548387
2019-08-16,0.2403225806451613
2019-08-17,0.23967741935483872
2019-08-18,0.2390322580645161
2019-08-19,0.23838709677419356
2019-08-20,0.23774193548387096
2019-08-21,0.2370967741935484
2019-08-22,0.2364516129032258
2019-08-23,0.23580645161290323
2019-08-24,0.23516129032258065
2019-08-25,0.23451612903225807
2019-08-26,0.23387096774193547
2019-08-27,0.23322580645161292
2019-08-28,0.23258064516129032
2019-08-29,0.23193548387096777
2019-08-30,0.23129032258064516
2019-08-31,0.23064516129032256
2019-09-01,0.23
2019-09-02,0.23266666666666666
2019-09-03,0.23533333333333334
2019-09-04,0.23800000000000002
2019-09-05,0.24066666666666667
2019-09-06,0.24333333333333332
2019-09-07,0.24600000000000002
2019-09-08,0.24866666666666667
2019-09-09,0.25133333333333335
2019-09-10,0.254
2019-09-11,0.25666666666666665
2019-09-12,0.25933333333333336
2019-09-13,0.262
2019-09-14,0.26466666666666666
2019-09-15,0.26733333333333337
2019-09-16,0.27
2019-09-17,0.27266666666666667
2019-09-18,0.2753333333333333
2019-09-19,0.278
2019-09-20,0.2806666666666667
2019-09-21,0.2833333333333333
2019-09-22,0.28600000000000003
2019-09-23,0.2886666666666667
2019-09-24,0.29133333333333333
2019-09-25,0.294
2019-09-26,0.2966666666666667
2019-09-27,0.29933333333333334
2019-09-28,0.302
2019-09-29,0.3046666666666667
2019-09-30,0.30733333333333335
2019-10-01,0.31
2019-10-02,0.30806451612903224
2019-10-03,0.30612903225806454
2019-10-04,0.3041935483870968
2019-10-05,0.302258064516129
2019-10-06,0.30032258064516126
2019-10-07,0.29838709677419356
2019-10-08,0.2964516129032258
2019-10-09,0.2945161290322581
2019-10-10,0.29258064516129034
2019-10-11,0.2906451612903226
2019-10-12,0.2887096774193548
2019-10-13,0.2867741935483871
2019-10-14,0.28483870967741937
2019-10-15,0.2829032258064516
2019-10-16,0.2809677419354839
2019-10-17,0.27903225806451615
2019-10-18,0.2770967741935484
2019-10-19,0.27516129032258063
2019-10-20,0.27322580645161293
2019-10-21,0.27129032258064517
2019-10-22,0.2693548387096774
2019-10-23,0.26741935483870966
2019-10-24,0.2654838709677419
2019-10-25,0.2635483870967742
2019-10-26,0.26161290322580644
2019-10-27,0.25967741935483873
2019-10-28,0.257741935483871
2019-10-29,0.2558064516129032
2019-10-30,0.25387096774193546
2019-10-31,0.25193548387096776
2019-11-01,0.25
2019-11-02,0.24966666666666665
2019-11-03,0.24933333333333332
2019-11-04,0.249
2019-11-05,0.24866666666666667
2019-11-06,0.24833333333333332
2019-11-07,0.248
2019-11-08,0.24766666666666665
2019-11-09,0.24733333333333335
2019-11-10,0.247
2019-11-11,0.24666666666666667
2019-11-12,0.24633333333333332
2019-11-13,0.24600000000000002
2019-11-14,0.24566666666666667
2019-11-15,0.24533333333333335
2019-11-16,0.245
2019-11-17,0.24466666666666664
2019-11-18,0.24433333333333335
2019-11-19,0.244
2019-11-20,0.24366666666666667
2019-11-21,0.24333333333333332
2019-11-22,0.243
2019-11-23,0.24266666666666667
2019-11-24,0.24233333333333335
2019-11-25,0.242
2019-11-26,0.24166666666666667
2019-11-27,0.24133333333333332
2019-11-28,0.24100000000000002
2019-11-29,0.24066666666666667
2019-11-30,0.24033333333333334
2019-12-01,0.24
2019-12-02,0.24258064516129033
2019-12-03,0.24516129032258063
2019-12-04,0.24774193548387097
2019-12-05,0.2503225806451613
2019-12-06,0.2529032258064516
2019-12-07,0.25548387096774194
2019-12-08,0.25806451612903225
2019-12-09,0.26064516129032256
2019-12-10,0.26322580645161286
2019-12-11,0.2658064516129032
2019-12-12,0.26838709677419353
2019-12-13,0.2709677419354839
2019-12-14,0.2735483870967742
2019-12-15,0.2761290322580645
2019-12-16,0.2787096774193548
2019-12-17,0.2812903225806452
2019-12-18,0.2838709677419355
2019-12-19,0.2864516129032258
