Date,Social_Trend_Score
2019-12-20,0.2890322580645161
2019-12-21,0.29161290322580646
2019-12-22,0.29419354838709677
2019-12-23,0.29677419354838713
2019-12-24,0.29935483870967744
2019-12-25,0.30193548387096775
2019-12-26,0.30451612903225805
2019-12-27,0.3070967741935484
2019-12-28,0.3096774193548387
2019-12-29,0.31225806451612903
2019-12-30,0.31483870967741934
2019-12-31,0.3174193548387097
2020-01-01,0.32
2020-01-02,0.3183870967741936
2020-01-03,0.3167741935483871
2020-01-04,0.31516129032258067
2020-01-05,0.3135483870967742
2020-01-06,0.31193548387096776
2020-01-07,0.3103225806451613
2020-01-08,0.30870967741935484
2020-01-09,0.3070967741935484
2020-01-10,0.30548387096774193
2020-01-11,0.3038709677419355
2020-01-12,0.302258064516129
2020-01-13,0.30064516129032254
2020-01-14,0.2990322580645161
2020-01-15,0.2974193548387097
2020-01-16,0.29580645161290325
2020-01-17,0.29419354838709677
2020-01-18,0.29258064516129034
2020-01-19,0.29096774193548386
2020-01-20,0.28935483870967743
2020-01-21,0.28774193548387095
2020-01-22,0.2861290322580645
2020-01-23,0.2845161290322581
2020-01-24,0.2829032258064516
2020-01-25,0.2812903225806452
2020-01-26,0.2796774193548387
2020-01-27,0.27806451612903227
2020-01-28,0.2764516129032258
2020-01-29,0.27483870967741936
2020-01-30,0.2732258064516129
2020-01-31,0.27161290322580645
2020-02-01,0.27
2020-02-02,0.2924137931034483
2020-02-03,0.31482758620689655
2020-02-04,0.3372413793103448
2020-02-05,0.3596551724137931
2020-02-06,0.38206896551724134
2020-02-07,0.40448275862068966
2020-02-08,0.42689655172413793
2020-02-09,0.4493103448275862
2020-02-10,0.47172413793103446
2020-02-11,0.4941379310344827
2020-02-12,0.516551724137931
2020-02-13,0.5389655172413793
2020-02-14,0.5613793103448276
2020-02-15,0.5837931034482758
2020-02-16,0.6062068965517241
2020-02-17,0.6286206896551724
2020-02-18,0.6510344827586206
2020-02-19,0.6734482758620689
2020-02-20,0.6958620689655172
2020-02-21,0.7182758620689654
2020-02-22,0.7406896551724137
2020-02-23,0.7631034482758621
2020-02-24,0.7855172413793103
2020-02-25,0.8079310344827586
2020-02-26,0.8303448275862069
2020-02-27,0.8527586206896551
2020-02-28,0.8751724137931035
2020-02-29,0.8975862068965518
2020-03-01,0.92
2020-03-02,0.9225806451612903
2020-03-03,0.9251612903225807
2020-03-04,0.9277419354838711
2020-03-05,0.9303225806451613
2020-03-06,0.9329032258064517
2020-03-07,0.9354838709677419
2020-03-08,0.9380645161290323
2020-03-09,0.9406451612903226
2020-03-10,0.9432258064516129
2020-03-11,0.9458064516129032
2020-03-12,0.9483870967741936
2020-03-13,0.9509677419354838
2020-03-14,0.9535483870967743
2020-03-15,0.9561290322580644
2020-03-16,0.9587096774193549
2020-03-17,0.9612903225806452
2020-03-18,0.9638709677419355
2020-03-19,0.9664516129032258
2020-03-20,0.9690322580645162
2020-03-21,0.9716129032258064
2020-03-22,0.9741935483870968
2020-03-23,0.976774193548387
2020-03-24,0.9793548387096774
2020-03-25,0.9819354838709677
2020-03-26,0.984516129032258
2020-03-27,0.9870967741935484
2020-03-28,0.9896774193548388
2020-03-29,0.992258064516129
2020-03-30,0.9948387096774194
2020-03-31,0.9974193548387098
2020-04-01,1.0
2020-04-02,0.992
2020-04-03,0.9840000000000001
2020-04-04,0.976
2020-04-05,0.968
2020-04-06,0.96
2020-04-07,0.9520000000000001
2020-04-08,0.9440000000000001
2020-04-09,0.9359999999999999
2020-04-10,0.9279999999999999
2020-04-11,0.92
2020-04-12,0.912
2020-04-13,0.904
2020-04-14,0.8959999999999999
2020-04-15,0.888
2020-04-16,0.88
2020-04-17,0.872
2020-04-18,0.8640000000000001
2020-04-19,0.856
2020-04-20,0.848
2020-04-21,0.84
2020-04-22,0.8320000000000001
2020-04-23,0.8240000000000001
2020-04-24,0.816
2020-04-25,0.8079999999999999
2020-04-26,0.8
2020-04-27,0.792
2020-04-28,0.784
2020-04-29,0.7759999999999999
2020-04-30,0.768
2020-05-01,0.76
2020-05-02,0.7635483870967742
2020-05-03,0.7670967741935484
2020-05-04,0.7706451612903226
2020-05-05,0.7741935483870968
2020-05-06,0.777741935483871
2020-05-07,0.7812903225806451
2020-05-08,0.7848387096774193
2020-05-09,0.7883870967741936
2020-05-10,0.7919354838709677
2020-05-11,0.7954838709677419
2020-05-12,0.7990322580645162
2020-05-13,0.8025806451612902
2020-05-14,0.8061290322580645
2020-05-15,0.8096774193548387
2020-05-16,0.8132258064516129
2020-05-17,0.8167741935483871
2020-05-18,0.8203225806451613
2020-05-19,0.8238709677419355
2020-05-20,0.8274193548387098
2020-05-21,0.8309677419354838
2020-05-22,0.834516129032258
2020-05-23,0.8380645161290323
2020-05-24,0.8416129032258064
2020-05-25,0.8451612903225807
2020-05-26,0.8487096774193549
2020-05-27,0.852258064516129
2020-05-28,0.8558064516129033
2020-05-29,0.8593548387096774
2020-05-30,0.8629032258064516
2020-05-31,0.8664516129032258
2020-06-01,0.87
2020-06-02,0.8716666666666667
2020-06-03,0.8733333333333333
2020-06-04,0.875
2020-06-05,0.8766666666666667
2020-06-06,0.8783333333333333
2020-06-07,0.88
2020-06-08,0.8816666666666667
2020-06-09,0.8833333333333333
2020-06-10,0.885
2020-06-11,0.8866666666666667
2020-06-12,0.8883333333333333
2020-06-13,0.89
2020-06-14,0.8916666666666667
2020-06-15,0.8933333333333333
2020-06-16,0.895
2020-06-17,0.8966666666666667
2020-06-18,0.8983333333333333
2020-06-19,0.9
2020-06-20,0.9016666666666667
2020-06-21,0.9033333333333333
2020-06-22,0.905
2020-06-23,0.9066666666666667
2020-06-24,0.9083333333333333
2020-06-25,0.91
2020-06-26,0.9116666666666667
2020-06-27,0.9133333333333333
2020-06-28,0.915
2020-06-29,0.9166666666666667
2020-06-30,0.9183333333333333
2020-07-01,0.92
2020-07-02,0.9093548387096775
2020-07-03,0.8987096774193549
2020-07-04,0.8880645161290324
2020-07-05,0.8774193548387097
2020-07-06,0.866774193548387
2020-07-07,0.8561290322580645
2020-07-08,0.8454838709677419
2020-07-09,0.8348387096774194
2020-07-10,0.8241935483870968
2020-07-11,0.8135483870967742
2020-07-12,0.8029032258064517
2020-07-13,0.792258064516129
2020-07-14,0.7816129032258065
2020-07-15,0.7709677419354839
2020-07-16,0.7603225806451612
2020-07-17,0.7496774193548387
2020-07-18,0.7390322580645161
2020-07-19,0.7283870967741936
2020-07-20,0.717741935483871
2020-07-21,0.7070967741935484
2020-07-22,0.6964516129032259
2020-07-23,0.6858064516129032
2020-07-24,0.6751612903225807
2020-07-25,0.6645161290322581
2020-07-26,0.6538709677419355
2020-07-27,0.643225806451613
2020-07-28,0.6325806451612903
2020-07-29,0.6219354838709678
2020-07-30,0.6112903225806452
2020-07-31,0.6006451612903225
2020-08-01,0.59
2020-08-02,0.5896774193548387
2020-08-03,0.5893548387096774
2020-08-04,0.5890322580645162
2020-08-05,0.5887096774193548
2020-08-06,0.5883870967741935
2020-08-07,0.5880645161290322
2020-08-08,0.587741935483871
2020-08-09,0.5874193548387097
2020-08-10,0.5870967741935484
2020-08-11,0.5867741935483871
2020-08-12,0.5864516129032258
2020-08-13,0.5861290322580645
2020-08-14,0.5858064516129032
2020-08-15,0.5854838709677419
2020-08-16,0.5851612903225807
2020-08-17,0.5848387096774194
2020-08-18,0.584516129032258
2020-08-19,0.5841935483870968
2020-08-20,0.5838709677419355
2020-08-21,0.5835483870967741
2020-08-22,0.5832258064516129
2020-08-23,0.5829032258064516
2020-08-24,0.5825806451612903
2020-08-25,0.582258064516129
2020-08-26,0.5819354838709677
2020-08-27,0.5816129032258065
2020-08-28,0.5812903225806452
2020-08-29,0.5809677419354838
2020-08-30,0.5806451612903225
2020-08-31,0.5803225806451613
2020-09-01,0.58
2020-09-02,0.5773333333333334
2020-09-03,0.5746666666666667
2020-09-04,0.5720000000000001
2020-09-05,0.5693333333333332
2020-09-06,0.5666666666666667
2020-09-07,0.564
2020-09-08,0.5613333333333334
2020-09-09,0.5586666666666666
2020-09-10,0.556
2020-09-11,0.5533333333333333
2020-09-12,0.5506666666666667
2020-09-13,0.5479999999999999
2020-09-14,0.5453333333333333
2020-09-15,0.5426666666666666
2020-09-16,0.54
2020-09-17,0.5373333333333333
2020-09-18,0.5346666666666667
2020-09-19,0.532
2020-09-20,0.5293333333333333
2020-09-21,0.5266666666666666
2020-09-22,0.524
2020-09-23,0.5213333333333333
2020-09-24,0.5186666666666667
2020-09-25,0.516
2020-09-26,0.5133333333333333
2020-09-27,0.5106666666666666
2020-09-28,0.508
2020-09-29,0.5053333333333333
2020-09-30,0.5026666666666667
2020-10-01,0.5
2020-10-02,0.5003225806451613
2020-10-03,0.5006451612903225
2020-10-04,0.5009677419354839
2020-10-05,0.5012903225806452
2020-10-06,0.5016129032258064
2020-10-07,0.5019354838709678
2020-10-08,0.5022580645161291
2020-10-09,0.5025806451612903
2020-10-10,0.5029032258064516
2020-10-11,0.5032258064516129
2020-10-12,0.5035483870967742
2020-10-13,0.5038709677419355
2020-10-14,0.5041935483870968
2020-10-15,0.5045161290322581
2020-10-16,0.5048387096774194
2020-10-17,0.5051612903225806
2020-10-18,0.5054838709677419
2020-10-19,0.5058064516129032
2020-10-20,0.5061290322580645
2020-10-21,0.5064516129032258
2020-10-22,0.5067741935483872
2020-10-23,0.5070967741935484
2020-10-24,0.5074193548387097
2020-10-25,0.5077419354838709
2020-10-26,0.5080645161290323
2020-10-27,0.5083870967741935
2020-10-28,0.5087096774193548
2020-10-29,0.5090322580645161
2020-10-30,0.5093548387096775
2020-10-31,0.5096774193548387
2020-11-01,0.51
2020-11-02,0.5083333333333333
2020-11-03,0.5066666666666666
2020-11-04,0.505
2020-11-05,0.5033333333333334
2020-11-06,0.5016666666666666
2020-11-07,0.5
2020-11-08,0.49833333333333335
2020-11-09,0.49666666666666665
2020-11-10,0.495
2020-11-11,0.49333333333333335
2020-11-12,0.49166666666666664
2020-11-13,0.49
2020-11-14,0.48833333333333334
2020-11-15,0.48666666666666664
2020-11-16,0.485
2020-11-17,0.48333333333333334
2020-11-18,0.48166666666666663
2020-11-19,0.48
2020-11-20,0.47833333333333333
2020-11-21,0.4766666666666666
2020-11-22,0.475
2020-11-23,0.4733333333333334
2020-11-24,0.4716666666666666
2020-11-25,0.47
2020-11-26,0.4683333333333334
2020-11-27,0.4666666666666666
2020-11-28,0.465
2020-11-29,0.4633333333333334
2020-11-30,0.46166666666666667
2020-12-01,0.46
2020-12-02,0.4629032258064516
2020-12-03,0.4658064516129032
2020-12-04,0.4687096774193549
2020-12-05,0.47161290322580646
2020-12-06,0.4745161290322581
2020-12-07,0.4774193548387097
2020-12-08,0.48032258064516126
2020-12-09,0.4832258064516129
2020-12-10,0.4861290322580645
2020-12-11,0.48903225806451617
2020-12-12,0.49193548387096775
2020-12-13,0.4948387096774194
2020-12-14,0.49774193548387097
2020-12-15,0.5006451612903225
2020-12-16,0.5035483870967742
2020-12-17,0.5064516129032258
2020-12-18,0.5093548387096775
2020-12-19,0.512258064516129
2020-12-20,0.5151612903225806
2020-12-21,0.5180645161290323
2020-12-22,0.5209677419354839
2020-12-23,0.5238709677419355
2020-12-24,0.5267741935483872
2020-12-25,0.5296774193548387
2020-12-26,0.5325806451612903
2020-12-27,0.535483870967742
2020-12-28,0.5383870967741935
2020-12-29,0.5412903225806451
2020-12-30,0.5441935483870968
2020-12-31,0.5470967741935484
2021-01-01,0.55
2021-01-02,0.5458064516129032
2021-01-03,0.5416129032258065
2021-01-04,0.5374193548387097
2021-01-05,0.5332258064516129
2021-01-06,0.5290322580645161
2021-01-07,0.5248387096774194
2021-01-08,0.5206451612903226
2021-01-09,0.5164516129032258
2021-01-10,0.512258064516129
2021-01-11,0.5080645161290323
2021-01-12,0.5038709677419355
2021-01-13,0.4996774193548387
2021-01-14,0.49548387096774194
2021-01-15,0.49129032258064514
2021-01-16,0.4870967741935484
2021-01-17,0.4829032258064516
2021-01-18,0.4787096774193549
2021-01-19,0.4745161290322581
2021-01-20,0.4703225806451613
2021-01-21,0.46612903225806446
2021-01-22,0.4619354838709678
2021-01-23,0.457741935483871
2021-01-24,0.45354838709677414
2021-01-25,0.44935483870967746
2021-01-26,0.4451612903225806
2021-01-27,0.4409677419354838
2021-01-28,0.4367741935483871
2021-01-29,0.4325806451612903
2021-01-30,0.4283870967741935
2021-01-31,0.4241935483870968
2021-02-01,0.42
2021-02-02,0.42392857142857143
2021-02-03,0.4278571428571428
2021-02-04,0.43178571428571433
2021-02-05,0.4357142857142857
2021-02-06,0.43964285714285717
2021-02-07,0.44357142857142856
2021-02-08,0.4475
2021-02-09,0.45142857142857146
2021-02-10,0.45535714285714285
2021-02-11,0.4592857142857143
2021-02-12,0.4632142857142857
2021-02-13,0.46714285714285714
2021-02-14,0.47107142857142853
2021-02-15,0.475
2021-02-16,0.47892857142857137
2021-02-17,0.4828571428571429
2021-02-18,0.4867857142857143
2021-02-19,0.4907142857142857
2021-02-20,0.49464285714285716
2021-02-21,0.49857142857142855
2021-02-22,0.5025
2021-02-23,0.5064285714285713
2021-02-24,0.5103571428571428
2021-02-25,0.5142857142857143
2021-02-26,0.5182142857142857
2021-02-27,0.5221428571428571
2021-02-28,0.5260714285714286
2021-03-01,0.53
2021-03-02,0.5264516129032258
2021-03-03,0.5229032258064517
2021-03-04,0.5193548387096775
2021-03-05,0.5158064516129032
2021-03-06,0.512258064516129
2021-03-07,0.5087096774193549
2021-03-08,0.5051612903225806
2021-03-09,0.5016129032258064
2021-03-10,0.49806451612903224
2021-03-11,0.49451612903225806
2021-03-12,0.49096774193548387
2021-03-13,0.4874193548387097
2021-03-14,0.4838709677419355
2021-03-15,0.48032258064516126
2021-03-16,0.4767741935483871
2021-03-17,0.4732258064516129
2021-03-18,0.4696774193548387
2021-03-19,0.46612903225806446
2021-03-20,0.4625806451612903
2021-03-21,0.45903225806451614
2021-03-22,0.4554838709677419
2021-03-23,0.45193548387096777
2021-03-24,0.4483870967741935
2021-03-25,0.44483870967741934
2021-03-26,0.4412903225806451
2021-03-27,0.43774193548387097
2021-03-28,0.4341935483870968
2021-03-29,0.43064516129032254
2021-03-30,0.4270967741935484
2021-03-31,0.42354838709677417
2021-04-01,0.42
2021-04-02,0.41733333333333333
2021-04-03,0.4146666666666667
2021-04-04,0.41200000000000003
2021-04-05,0.4093333333333333
2021-04-06,0.4066666666666666
2021-04-07,0.40399999999999997
2021-04-08,0.4013333333333333
2021-04-09,0.39866666666666667
2021-04-10,0.396
2021-04-11,0.39333333333333337
2021-04-12,0.3906666666666667
2021-04-13,0.38799999999999996
2021-04-14,0.3853333333333333
2021-04-15,0.38266666666666665
2021-04-16,0.38
2021-04-17,0.37733333333333335
2021-04-18,0.3746666666666667
2021-04-19,0.37200000000000005
2021-04-20,0.36933333333333335
2021-04-21,0.36666666666666664
2021-04-22,0.364
2021-04-23,0.36133333333333334
2021-04-24,0.3586666666666667
2021-04-25,0.35600000000000004
2021-04-26,0.35333333333333333
2021-04-27,0.3506666666666666
2021-04-28,0.348
2021-04-29,0.3453333333333333
2021-04-30,0.3426666666666667
2021-05-01,0.34
2021-05-02,0.3412903225806452
2021-05-03,0.34258064516129033
2021-05-04,0.34387096774193554
2021-05-05,0.34516129032258064
2021-05-06,0.34645161290322585
2021-05-07,0.34774193548387095
2021-05-08,0.34903225806451615
2021-05-09,0.3503225806451613
2021-05-10,0.35161290322580646
2021-05-11,0.3529032258064516
2021-05-12,0.3541935483870968
2021-05-13,0.3554838709677419
2021-05-14,0.35677419354838713
2021-05-15,0.35806451612903223
2021-05-16,0.35935483870967744
2021-05-17,0.36064516129032254
2021-05-18,0.36193548387096774
2021-05-19,0.3632258064516129
2021-05-20,0.36451612903225805
2021-05-21,0.3658064516129032
2021-05-22,0.3670967741935484
2021-05-23,0.3683870967741935
2021-05-24,0.3696774193548387
2021-05-25,0.3709677419354838
2021-05-26,0.37225806451612903
2021-05-27,0.3735483870967742
2021-05-28,0.37483870967741933
2021-05-29,0.3761290322580645
2021-05-30,0.3774193548387097
2021-05-31,0.37870967741935485
2021-06-01,0.38
2021-06-02,0.3803333333333333
2021-06-03,0.3806666666666667
2021-06-04,0.381
2021-06-05,0.3813333333333333
2021-06-06,0.38166666666666665
2021-06-07,0.382
2021-06-08,0.38233333333333336
2021-06-09,0.38266666666666665
2021-06-10,0.38299999999999995
2021-06-11,0.38333333333333336
2021-06-12,0.38366666666666666
2021-06-13,0.384
2021-06-14,0.3843333333333333
2021-06-15,0.3846666666666667
2021-06-16,0.385
2021-06-17,0.3853333333333333
2021-06-18,0.3856666666666667
2021-06-19,0.386
2021-06-20,0.3863333333333333
2021-06-21,0.38666666666666666
2021-06-22,0.387
2021-06-23,0.38733333333333336
2021-06-24,0.38766666666666666
2021-06-25,0.38799999999999996
2021-06-26,0.38833333333333336
2021-06-27,0.38866666666666666
2021-06-28,0.389
2021-06-29,0.3893333333333333
2021-06-30,0.38966666666666666
2021-07-01,0.39
2021-07-02,0.3867741935483871
2021-07-03,0.3835483870967742
2021-07-04,0.3803225806451613
2021-07-05,0.3770967741935484
2021-07-06,0.3738709677419355
2021-07-07,0.37064516129032254
2021-07-08,0.3674193548387097
2021-07-09,0.3641935483870968
2021-07-10,0.36096774193548387
2021-07-11,0.35774193548387095
2021-07-12,0.3545161290322581
2021-07-13,0.35129032258064513
2021-07-14,0.3480645161290322
2021-07-15,0.34483870967741936
2021-07-16,0.34161290322580645
2021-07-17,0.33838709677419354
2021-07-18,0.33516129032258063
2021-07-19,0.3319354838709678
2021-07-20,0.32870967741935486
2021-07-21,0.3254838709677419
2021-07-22,0.32225806451612904
2021-07-23,0.3190322580645161
2021-07-24,0.3158064516129032
2021-07-25,0.3125806451612903
2021-07-26,0.30935483870967745
2021-07-27,0.30612903225806454
2021-07-28,0.3029032258064516
2021-07-29,0.2996774193548387
2021-07-30,0.2964516129032258
2021-07-31,0.2932258064516129
2021-08-01,0.29
2021-08-02,0.29032258064516125
2021-08-03,0.2906451612903226
2021-08-04,0.29096774193548386
2021-08-05,0.29129032258064513
2021-08-06,0.29161290322580646
2021-08-07,0.29193548387096774
2021-08-08,0.292258064516129
2021-08-09,0.29258064516129034
2021-08-10,0.2929032258064516
2021-08-11,0.2932258064516129
2021-08-12,0.2935483870967742
2021-08-13,0.2938709677419355
2021-08-14,0.29419354838709677
2021-08-15,0.2945161290322581
2021-08-16,0.2948387096774194
2021-08-17,0.29516129032258065
2021-08-18,0.2954838709677419
2021-08-19,0.29580645161290325
2021-08-20,0.29612903225806453
2021-08-21,0.2964516129032258
2021-08-22,0.2967741935483871
2021-08-23,0.2970967741935484
2021-08-24,0.2974193548387097
2021-08-25,0.29774193548387096
2021-08-26,0.29806451612903223
2021-08-27,0.29838709677419356
2021-08-28,0.29870967741935484
2021-08-29,0.2990322580645161
2021-08-30,0.2993548387096774
2021-08-31,0.2996774193548387
2021-09-01,0.3
2021-09-02,0.30133333333333334
2021-09-03,0.30266666666666664
2021-09-04,0.304
2021-09-05,0.30533333333333335
2021-09-06,0.3066666666666667
2021-09-07,0.308
2021-09-08,0.30933333333333335
2021-09-09,0.31066666666666665
2021-09-10,0.312
2021-09-11,0.3133333333333333
2021-09-12,0.31466666666666665
2021-09-13,0.316
2021-09-14,0.31733333333333336
2021-09-15,0.31866666666666665
2021-09-16,0.32
2021-09-17,0.3213333333333333
2021-09-18,0.32266666666666666
2021-09-19,0.324
2021-09-20,0.3253333333333333
2021-09-21,0.32666666666666666
2021-09-22,0.32799999999999996
2021-09-23,0.3293333333333333
2021-09-24,0.3306666666666666
2021-09-25,0.332
2021-09-26,0.33333333333333337
2021-09-27,0.33466666666666667
2021-09-28,0.336
2021-09-29,0.3373333333333333
2021-09-30,0.33866666666666667
2021-10-01,0.34
2021-10-02,0.3387096774193548
2021-10-03,0.33741935483870966
2021-10-04,0.3361290322580645
2021-10-05,0.33483870967741935
2021-10-06,0.33354838709677415
2021-10-07,0.33225806451612905
2021-10-08,0.33096774193548384
2021-10-09,0.32967741935483874
2021-10-10,0.32838709677419353
2021-10-11,0.3270967741935484
2021-10-12,0.3258064516129032
2021-10-13,0.32451612903225807
2021-10-14,0.32322580645161286
2021-10-15,0.32193548387096776
2021-10-16,0.32064516129032256
2021-10-17,0.31935483870967746
2021-10-18,0.31806451612903225
2021-10-19,0.3167741935483871
2021-10-20,0.31548387096774194
2021-10-21,0.3141935483870968
2021-10-22,0.3129032258064516
2021-10-23,0.3116129032258064
2021-10-24,0.3103225806451613
2021-10-25,0.3090322580645161
2021-10-26,0.30774193548387097
2021-10-27,0.3064516129032258
2021-10-28,0.30516129032258066
2021-10-29,0.3038709677419355
2021-10-30,0.3025806451612903
2021-10-31,0.30129032258064514
2021-11-01,0.3
2021-11-02,0.301
2021-11-03,0.302
2021-11-04,0.303
2021-11-05,0.304
2021-11-06,0.305
2021-11-07,0.306
2021-11-08,0.307
2021-11-09,0.308
2021-11-10,0.309
2021-11-11,0.31
2021-11-12,0.311
2021-11-13,0.312
2021-11-14,0.313
2021-11-15,0.314
2021-11-16,0.315
2021-11-17,0.316
2021-11-18,0.317
2021-11-19,0.318
2021-11-20,0.319
2021-11-21,0.32
2021-11-22,0.321
2021-11-23,0.322
2021-11-24,0.32299999999999995
2021-11-25,0.324
2021-11-26,0.325
2021-11-27,0.326
2021-11-28,0.327
2021-11-29,0.32799999999999996
