Date,Social_Trend_Score
2021-11-30,0.32899999999999996
2021-12-01,0.33
2021-12-02,0.3329032258064516
2021-12-03,0.3358064516129032
2021-12-04,0.33870967741935487
2021-12-05,0.34161290322580645
2021-12-06,0.3445161290322581
2021-12-07,0.34741935483870967
2021-12-08,0.3503225806451613
2021-12-09,0.3532258064516129
2021-12-10,0.35612903225806447
2021-12-11,0.35903225806451616
2021-12-12,0.36193548387096774
2021-12-13,0.3648387096774194
2021-12-14,0.36774193548387096
2021-12-15,0.37064516129032254
2021-12-16,0.37354838709677424
2021-12-17,0.3764516129032258
2021-12-18,0.37935483870967746
2021-12-19,0.38225806451612904
2021-12-20,0.3851612903225806
2021-12-21,0.38806451612903226
2021-12-22,0.39096774193548384
2021-12-23,0.39387096774193553
2021-12-24,0.3967741935483871
2021-12-25,0.3996774193548387
2021-12-26,0.40258064516129033
2021-12-27,0.4054838709677419
2021-12-28,0.40838709677419355
2021-12-29,0.41129032258064513
2021-12-30,0.4141935483870968
2021-12-31,0.4170967741935484
2022-01-01,0.42
2022-01-02,0.41612903225806447
2022-01-03,0.41225806451612906
2022-01-04,0.40838709677419355
2022-01-05,0.4045161290322581
2022-01-06,0.40064516129032257
2022-01-07,0.3967741935483871
2022-01-08,0.3929032258064516
2022-01-09,0.38903225806451613
2022-01-10,0.3851612903225806
2022-01-11,0.3812903225806451
2022-01-12,0.3774193548387097
2022-01-13,0.37354838709677424
2022-01-14,0.3696774193548387
2022-01-15,0.3658064516129032
2022-01-16,0.36193548387096774
2022-01-17,0.35806451612903223
2022-01-18,0.3541935483870968
2022-01-19,0.3503225806451613
2022-01-20,0.34645161290322585
2022-01-21,0.34258064516129033
2022-01-22,0.33870967741935487
2022-01-23,0.33483870967741935
2022-01-24,0.33096774193548384
2022-01-25,0.3270967741935484
2022-01-26,0.32322580645161286
2022-01-27,0.31935483870967746
2022-01-28,0.31548387096774194
2022-01-29,0.3116129032258065
2022-01-30,0.30774193548387097
2022-01-31,0.3038709677419355
2022-02-01,0.3
2022-02-02,0.3032142857142857
2022-02-03,0.30642857142857144
2022-02-04,0.30964285714285716
2022-02-05,0.31285714285714283
2022-02-06,0.31607142857142856
2022-02-07,0.3192857142857143
2022-02-08,0.3225
2022-02-09,0.3257142857142857
2022-02-10,0.32892857142857146
2022-02-11,0.33214285714285713
2022-02-12,0.33535714285714285
2022-02-13,0.33857142857142863
2022-02-14,0.3417857142857143
2022-02-15,0.345
2022-02-16,0.3482142857142857
2022-02-17,0.3514285714285715
2022-02-18,0.35464285714285715
2022-02-19,0.3578571428571429
2022-02-20,0.3610714285714286
2022-02-21,0.3642857142857143
2022-02-22,0.3675
2022-02-23,0.3707142857142857
2022-02-24,0.37392857142857144
2022-02-25,0.37714285714285717
2022-02-26,0.38035714285714284
2022-02-27,0.3835714285714286
2022-02-28,0.3867857142857143
2022-03-01,0.39
2022-03-02,0.39
2022-03-03,0.39
2022-03-04,0.39
2022-03-05,0.39
2022-03-06,0.39
2022-03-07,0.39
2022-03-08,0.39
2022-03-09,0.39
2022-03-10,0.39
2022-03-11,0.39
2022-03-12,0.39
2022-03-13,0.39
2022-03-14,0.39
2022-03-15,0.39
2022-03-16,0.39
2022-03-17,0.39
2022-03-18,0.39
2022-03-19,0.39
2022-03-20,0.39
2022-03-21,0.39
2022-03-22,0.39
2022-03-23,0.39
2022-03-24,0.39
2022-03-25,0.39
2022-03-26,0.39
2022-03-27,0.39
2022-03-28,0.39
2022-03-29,0.39
2022-03-30,0.39
2022-03-31,0.39
2022-04-01,0.39
2022-04-02,0.38833333333333336
2022-04-03,0.38666666666666666
2022-04-04,0.385
2022-04-05,0.38333333333333336
2022-04-06,0.38166666666666665
2022-04-07,0.38
2022-04-08,0.37833333333333335
2022-04-09,0.37666666666666665
2022-04-10,0.375
2022-04-11,0.37333333333333335
2022-04-12,0.37166666666666665
2022-04-13,0.37
2022-04-14,0.36833333333333335
2022-04-15,0.36666666666666664
2022-04-16,0.365
2022-04-17,0.36333333333333334
2022-04-18,0.36166666666666664
2022-04-19,0.36
2022-04-20,0.35833333333333334
2022-04-21,0.35666666666666663
2022-04-22,0.355
2022-04-23,0.35333333333333333
2022-04-24,0.3516666666666666
2022-04-25,0.35
2022-04-26,0.3483333333333334
2022-04-27,0.3466666666666666
2022-04-28,0.345
2022-04-29,0.3433333333333334
2022-04-30,0.3416666666666666
2022-05-01,0.34
2022-05-02,0.33806451612903227
2022-05-03,0.3361290322580645
2022-05-04,0.3341935483870968
2022-05-05,0.33225806451612905
2022-05-06,0.3303225806451613
2022-05-07,0.32838709677419353
2022-05-08,0.32645161290322583
2022-05-09,0.32451612903225807
2022-05-10,0.3225806451612903
2022-05-11,0.32064516129032256
2022-05-12,0.31870967741935485
2022-05-13,0.3167741935483871
2022-05-14,0.31483870967741934
2022-05-15,0.3129032258064516
2022-05-16,0.3109677419354839
2022-05-17,0.3090322580645161
2022-05-18,0.3070967741935484
2022-05-19,0.30516129032258066
2022-05-20,0.3032258064516129
2022-05-21,0.30129032258064514
2022-05-22,0.29935483870967744
2022-05-23,0.2974193548387097
2022-05-24,0.2954838709677419
2022-05-25,0.2935483870967742
2022-05-26,0.29161290322580646
2022-05-27,0.2896774193548387
2022-05-28,0.28774193548387095
2022-05-29,0.28580645161290325
2022-05-30,0.2838709677419355
2022-05-31,0.2819354838709678
2022-06-01,0.28
2022-06-02,0.2813333333333333
2022-06-03,0.2826666666666667
2022-06-04,0.284
2022-06-05,0.2853333333333333
2022-06-06,0.2866666666666667
2022-06-07,0.28800000000000003
2022-06-08,0.28933333333333333
2022-06-09,0.2906666666666667
2022-06-10,0.292
2022-06-11,0.29333333333333333
2022-06-12,0.29466666666666663
2022-06-13,0.29600000000000004
2022-06-14,0.29733333333333334
2022-06-15,0.2986666666666667
2022-06-16,0.3
2022-06-17,0.30133333333333334
2022-06-18,0.30266666666666664
2022-06-19,0.304
2022-06-20,0.3053333333333333
2022-06-21,0.3066666666666667
2022-06-22,0.308
2022-06-23,0.30933333333333335
2022-06-24,0.31066666666666665
2022-06-25,0.312
2022-06-26,0.3133333333333333
2022-06-27,0.3146666666666667
2022-06-28,0.316
2022-06-29,0.31733333333333336
2022-06-30,0.31866666666666665
2022-07-01,0.32
2022-07-02,0.31806451612903225
2022-07-03,0.31612903225806455
2022-07-04,0.3141935483870968
2022-07-05,0.31225806451612903
2022-07-06,0.3103225806451613
2022-07-07,0.30838709677419357
2022-07-08,0.3064516129032258
2022-07-09,0.30451612903225805
2022-07-10,0.3025806451612903
2022-07-11,0.30064516129032254
2022-07-12,0.29870967741935484
2022-07-13,0.29677419354838713
2022-07-14,0.2948387096774194
2022-07-15,0.2929032258064516
2022-07-16,0.29096774193548386
2022-07-17,0.2890322580645161
2022-07-18,0.2870967741935484
2022-07-19,0.28516129032258064
2022-07-20,0.28322580645161294
2022-07-21,0.2812903225806452
2022-07-22,0.2793548387096774
2022-07-23,0.27741935483870966
2022-07-24,0.2754838709677419
2022-07-25,0.2735483870967742
2022-07-26,0.27161290322580645
2022-07-27,0.26967741935483874
2022-07-28,0.267741935483871
2022-07-29,0.2658064516129032
2022-07-30,0.26387096774193547
2022-07-31,0.26193548387096777
2022-08-01,0.26
2022-08-02,0.25903225806451613
2022-08-03,0.25806451612903225
2022-08-04,0.25709677419354837
2022-08-05,0.2561290322580645
2022-08-06,0.2551612903225806
2022-08-07,0.25419354838709673
2022-08-08,0.2532258064516129
2022-08-09,0.25225806451612903
2022-08-10,0.25129032258064515
2022-08-11,0.2503225806451613
2022-08-12,0.24935483870967745
2022-08-13,0.24838709677419357
2022-08-14,0.2474193548387097
2022-08-15,0.24645161290322581
2022-08-16,0.24548387096774194
2022-08-17,0.24451612903225808
2022-08-18,0.2435483870967742
2022-08-19,0.24258064516129033
2022-08-20,0.24161290322580645
2022-08-21,0.24064516129032257
2022-08-22,0.23967741935483872
2022-08-23,0.23870967741935484
2022-08-24,0.23774193548387096
2022-08-25,0.2367741935483871
2022-08-26,0.23580645161290323
2022-08-27,0.23483870967741935
2022-08-28,0.23387096774193547
2022-08-29,0.2329032258064516
2022-08-30,0.23193548387096777
2022-08-31,0.2309677419354839
2022-09-01,0.23
2022-09-02,0.23199999999999998
2022-09-03,0.23399999999999999
2022-09-04,0.23600000000000002
2022-09-05,0.23800000000000002
2022-09-06,0.24
2022-09-07,0.242
2022-09-08,0.244
2022-09-09,0.24600000000000002
2022-09-10,0.248
2022-09-11,0.25
2022-09-12,0.252
2022-09-13,0.254
2022-09-14,0.256
2022-09-15,0.258
2022-09-16,0.26
2022-09-17,0.262
2022-09-18,0.264
2022-09-19,0.266
2022-09-20,0.268
2022-09-21,0.27
2022-09-22,0.272
2022-09-23,0.27399999999999997
2022-09-24,0.276
2022-09-25,0.278
2022-09-26,0.28
2022-09-27,0.282
2022-09-28,0.284
2022-09-29,0.28600000000000003
2022-09-30,0.28800000000000003
2022-10-01,0.29
2022-10-02,0.28838709677419355
2022-10-03,0.28677419354838707
2022-10-04,0.28516129032258064
2022-10-05,0.2835483870967742
2022-10-06,0.2819354838709678
2022-10-07,0.2803225806451613
2022-10-08,0.2787096774193548
2022-10-09,0.2770967741935484
2022-10-10,0.2754838709677419
2022-10-11,0.2738709677419355
2022-10-12,0.27225806451612905
2022-10-13,0.27064516129032257
2022-10-14,0.26903225806451614
2022-10-15,0.26741935483870966
2022-10-16,0.2658064516129032
2022-10-17,0.26419354838709674
2022-10-18,0.2625806451612903
2022-10-19,0.2609677419354839
2022-10-20,0.25935483870967746
2022-10-21,0.257741935483871
2022-10-22,0.2561290322580645
2022-10-23,0.25451612903225806
2022-10-24,0.2529032258064516
2022-10-25,0.25129032258064515
2022-10-26,0.24967741935483873
2022-10-27,0.24806451612903224
2022-10-28,0.24645161290322581
2022-10-29,0.24483870967741936
2022-10-30,0.24322580645161287
2022-10-31,0.24161290322580645
2022-11-01,0.24
2022-11-02,0.239
2022-11-03,0.23800000000000002
2022-11-04,0.237
2022-11-05,0.23600000000000002
2022-11-06,0.235
2022-11-07,0.23399999999999999
2022-11-08,0.233
2022-11-09,0.23199999999999998
2022-11-10,0.231
2022-11-11,0.23
2022-11-12,0.22899999999999998
2022-11-13,0.228
2022-11-14,0.22699999999999998
2022-11-15,0.226
2022-11-16,0.225
2022-11-17,0.22399999999999998
2022-11-18,0.223
2022-11-19,0.222
2022-11-20,0.221
2022-11-21,0.22
2022-11-22,0.21899999999999997
2022-11-23,0.218
2022-11-24,0.217
2022-11-25,0.21600000000000003
2022-11-26,0.215
2022-11-27,0.214
2022-11-28,0.213
2022-11-29,0.212
2022-11-30,0.21100000000000002
2022-12-01,0.21
2022-12-02,0.21193548387096775
2022-12-03,0.21387096774193548
2022-12-04,0.21580645161290324
2022-12-05,0.21774193548387097
2022-12-06,0.21967741935483873
2022-12-07,0.22161290322580643
2022-12-08,0.2235483870967742
2022-12-09,0.22548387096774192
2022-12-10,0.22741935483870968
2022-12-11,0.22935483870967743
2022-12-12,0.23129032258064516
2022-12-13,0.2332258064516129
2022-12-14,0.23516129032258065
2022-12-15,0.2370967741935484
2022-12-16,0.2390322580645161
2022-12-17,0.24096774193548387
2022-12-18,0.2429032258064516
2022-12-19,0.24483870967741936
2022-12-20,0.2467741935483871
2022-12-21,0.24870967741935485
2022-12-22,0.25064516129032255
2022-12-23,0.2525806451612903
2022-12-24,0.25451612903225806
2022-12-25,0.2564516129032258
2022-12-26,0.2583870967741936
2022-12-27,0.2603225806451613
2022-12-28,0.26225806451612904
2022-12-29,0.26419354838709674
2022-12-30,0.2661290322580645
2022-12-31,0.26806451612903226
2023-01-01,0.27
2023-01-02,0.26903225806451614
2023-01-03,0.26806451612903226
2023-01-04,0.2670967741935484
2023-01-05,0.2661290322580645
2023-01-06,0.2651612903225806
2023-01-07,0.26419354838709674
2023-01-08,0.2632258064516129
2023-01-09,0.26225806451612904
2023-01-10,0.26129032258064516
2023-01-11,0.2603225806451613
2023-01-12,0.25935483870967746
2023-01-13,0.2583870967741936
2023-01-14,0.2574193548387097
2023-01-15,0.2564516129032258
2023-01-16,0.25548387096774194
2023-01-17,0.25451612903225806
2023-01-18,0.2535483870967742
2023-01-19,0.2525806451612903
2023-01-20,0.25161290322580643
2023-01-21,0.25064516129032255
2023-01-22,0.24967741935483873
2023-01-23,0.24870967741935485
2023-01-24,0.24774193548387097
2023-01-25,0.24677419354838712
2023-01-26,0.24580645161290324
2023-01-27,0.24483870967741936
2023-01-28,0.24387096774193548
2023-01-29,0.2429032258064516
2023-01-30,0.24193548387096775
2023-01-31,0.24096774193548387
2023-02-01,0.24
2023-02-02,0.25607142857142856
2023-02-03,0.27214285714285713
2023-02-04,0.2882142857142857
2023-02-05,0.3042857142857143
2023-02-06,0.32035714285714284
2023-02-07,0.3364285714285714
2023-02-08,0.3525
2023-02-09,0.3685714285714286
2023-02-10,0.3846428571428572
2023-02-11,0.4007142857142857
2023-02-12,0.4167857142857143
2023-02-13,0.43285714285714283
2023-02-14,0.4489285714285714
2023-02-15,0.465
2023-02-16,0.4810714285714286
2023-02-17,0.49714285714285716
2023-02-18,0.5132142857142857
2023-02-19,0.5292857142857144
2023-02-20,0.5453571428571429
2023-02-21,0.5614285714285715
2023-02-22,0.5775
2023-02-23,0.5935714285714286
2023-02-24,0.6096428571428572
2023-02-25,0.6257142857142857
2023-02-26,0.6417857142857143
2023-02-27,0.6578571428571428
2023-02-28,0.6739285714285714
2023-03-01,0.69
2023-03-02,0.6812903225806451
2023-03-03,0.6725806451612903
2023-03-04,0.6638709677419355
2023-03-05,0.6551612903225806
2023-03-06,0.6464516129032257
2023-03-07,0.6377419354838709
2023-03-08,0.6290322580645161
2023-03-09,0.6203225806451613
2023-03-10,0.6116129032258065
2023-03-11,0.6029032258064516
2023-03-12,0.5941935483870968
2023-03-13,0.5854838709677419
2023-03-14,0.5767741935483871
2023-03-15,0.5680645161290322
2023-03-16,0.5593548387096774
2023-03-17,0.5506451612903226
2023-03-18,0.5419354838709678
2023-03-19,0.5332258064516129
2023-03-20,0.5245161290322581
2023-03-21,0.5158064516129032
2023-03-22,0.5070967741935484
2023-03-23,0.49838709677419357
2023-03-24,0.4896774193548387
2023-03-25,0.48096774193548386
2023-03-26,0.47225806451612906
2023-03-27,0.46354838709677426
2023-03-28,0.45483870967741935
2023-03-29,0.4461290322580645
2023-03-30,0.4374193548387097
2023-03-31,0.4287096774193549
2023-04-01,0.42
2023-04-02,0.4196666666666667
2023-04-03,0.4193333333333333
2023-04-04,0.419
2023-04-05,0.4186666666666667
2023-04-06,0.41833333333333333
2023-04-07,0.418
2023-04-08,0.41766666666666663
2023-04-09,0.41733333333333333
2023-04-10,0.41700000000000004
2023-04-11,0.41666666666666663
2023-04-12,0.41633333333333333
2023-04-13,0.41600000000000004
2023-04-14,0.4156666666666667
2023-04-15,0.41533333333333333
2023-04-16,0.415
2023-04-17,0.4146666666666667
2023-04-18,0.4143333333333333
2023-04-19,0.414
2023-04-20,0.4136666666666667
2023-04-21,0.41333333333333333
2023-04-22,0.413
2023-04-23,0.4126666666666667
2023-04-24,0.41233333333333333
2023-04-25,0.41200000000000003
2023-04-26,0.4116666666666666
2023-04-27,0.41133333333333333
2023-04-28,0.41100000000000003
2023-04-29,0.4106666666666667
2023-04-30,0.4103333333333333
2023-05-01,0.41
2023-05-02,0.40612903225806446
2023-05-03,0.40225806451612905
2023-05-04,0.39838709677419354
2023-05-05,0.3945161290322581
2023-05-06,0.39064516129032256
2023-05-07,0.3867741935483871
2023-05-08,0.3829032258064516
2023-05-09,0.3790322580645162
2023-05-10,0.37516129032258067
2023-05-11,0.37129032258064515
2023-05-12,0.3674193548387097
2023-05-13,0.36354838709677423
2023-05-14,0.3596774193548387
2023-05-15,0.3558064516129032
2023-05-16,0.35193548387096774
2023-05-17,0.3480645161290322
2023-05-18,0.3441935483870968
2023-05-19,0.3403225806451613
2023-05-20,0.33645161290322584
2023-05-21,0.3325806451612903
2023-05-22,0.32870967741935486
2023-05-23,0.32483870967741935
2023-05-24,0.32096774193548383
2023-05-25,0.3170967741935484
2023-05-26,0.3132258064516129
2023-05-27,0.30935483870967745
2023-05-28,0.30548387096774193
2023-05-29,0.3016129032258065
2023-05-30,0.29774193548387096
2023-05-31,0.2938709677419355
2023-06-01,0.29
2023-06-02,0.29266666666666663
2023-06-03,0.29533333333333334
2023-06-04,0.298
2023-06-05,0.30066666666666664
2023-06-06,0.30333333333333334
2023-06-07,0.306
2023-06-08,0.30866666666666664
2023-06-09,0.31133333333333335
2023-06-10,0.314
2023-06-11,0.31666666666666665
2023-06-12,0.31933333333333336
2023-06-13,0.322
2023-06-14,0.32466666666666666
2023-06-15,0.32733333333333337
2023-06-16,0.33
2023-06-17,0.33266666666666667
2023-06-18,0.3353333333333333
2023-06-19,0.33799999999999997
2023-06-20,0.3406666666666666
2023-06-21,0.3433333333333334
2023-06-22,0.34600000000000003
2023-06-23,0.3486666666666667
2023-06-24,0.35133333333333333
2023-06-25,0.354
2023-06-26,0.35666666666666663
2023-06-27,0.3593333333333334
2023-06-28,0.36200000000000004
2023-06-29,0.3646666666666667
2023-06-30,0.36733333333333335
2023-07-01,0.37
2023-07-02,0.3658064516129032
2023-07-03,0.36161290322580647
2023-07-04,0.3574193548387097
2023-07-05,0.3532258064516129
2023-07-06,0.34903225806451615
2023-07-07,0.34483870967741936
2023-07-08,0.3406451612903226
2023-07-09,0.33645161290322584
2023-07-10,0.33225806451612905
2023-07-11,0.32806451612903226
2023-07-12,0.3238709677419355
2023-07-13,0.31967741935483873
2023-07-14,0.31548387096774194
2023-07-15,0.31129032258064515
2023-07-16,0.3070967741935484
2023-07-17,0.3029032258064516
2023-07-18,0.29870967741935484
2023-07-19,0.2945161290322581
2023-07-20,0.29032258064516125
2023-07-21,0.2861290322580645
2023-07-22,0.2819354838709678
2023-07-23,0.27774193548387094
2023-07-24,0.27354838709677415
2023-07-25,0.2693548387096774
2023-07-26,0.2651612903225806
2023-07-27,0.26096774193548383
2023-07-28,0.2567741935483871
2023-07-29,0.2525806451612903
2023-07-30,0.24838709677419352
2023-07-31,0.24419354838709675
2023-08-01,0.24
2023-08-02,0.2390322580645161
2023-08-03,0.23806451612903223
2023-08-04,0.2370967741935484
2023-08-05,0.23612903225806453
2023-08-06,0.23516129032258065
2023-08-07,0.23419354838709677
2023-08-08,0.23322580645161292
2023-08-09,0.23225806451612904
2023-08-10,0.23129032258064516
2023-08-11,0.23032258064516128
2023-08-12,0.22935483870967743
2023-08-13,0.22838709677419355
2023-08-14,0.22741935483870968
2023-08-15,0.2264516129032258
2023-08-16,0.22548387096774192
2023-08-17,0.22451612903225807
2023-08-18,0.2235483870967742
2023-08-19,0.2225806451612903
2023-08-20,0.22161290322580643
2023-08-21,0.22064516129032255
2023-08-22,0.21967741935483873
2023-08-23,0.21870967741935485
2023-08-24,0.21774193548387097
2023-08-25,0.21677419354838712
2023-08-26,0.21580645161290324
2023-08-27,0.21483870967741936
2023-08-28,0.21387096774193548
2023-08-29,0.2129032258064516
2023-08-30,0.21193548387096775
2023-08-31,0.21096774193548387
2023-09-01,0.21
2023-09-02,0.21166666666666667
2023-09-03,0.21333333333333332
2023-09-04,0.215
2023-09-05,0.21666666666666667
2023-09-06,0.21833333333333332
2023-09-07,0.22
2023-09-08,0.22166666666666668
2023-09-09,0.22333333333333333
2023-09-10,0.225
2023-09-11,0.22666666666666668
2023-09-12,0.22833333333333333
2023-09-13,0.23
2023-09-14,0.2316666666666667
2023-09-15,0.2333333333333333
2023-09-16,0.235
2023-09-17,0.2366666666666667
2023-09-18,0.2383333333333333
2023-09-19,0.24
2023-09-20,0.24166666666666667
2023-09-21,0.24333333333333332
2023-09-22,0.245
2023-09-23,0.24666666666666667
2023-09-24,0.24833333333333332
2023-09-25,0.25
2023-09-26,0.25166666666666665
2023-09-27,0.2533333333333333
2023-09-28,0.255
2023-09-29,0.25666666666666665
2023-09-30,0.2583333333333333
2023-10-01,0.26
2023-10-02,0.25903225806451613
2023-10-03,0.25806451612903225
2023-10-04,0.25709677419354837
2023-10-05,0.2561290322580645
2023-10-06,0.2551612903225806
2023-10-07,0.25419354838709673
2023-10-08,0.2532258064516129
2023-10-09,0.25225806451612903
2023-10-10,0.25129032258064515
2023-10-11,0.2503225806451613
2023-10-12,0.24935483870967745
2023-10-13,0.24838709677419357
2023-10-14,0.2474193548387097
2023-10-15,0.24645161290322581
2023-10-16,0.24548387096774194
2023-10-17,0.24451612903225808
2023-10-18,0.2435483870967742
2023-10-19,0.24258064516129033
2023-10-20,0.24161290322580645
2023-10-21,0.24064516129032257
2023-10-22,0.23967741935483872
2023-10-23,0.23870967741935484
2023-10-24,0.23774193548387096
2023-10-25,0.2367741935483871
2023-10-26,0.23580645161290323
2023-10-27,0.23483870967741935
2023-10-28,0.23387096774193547
2023-10-29,0.2329032258064516
2023-10-30,0.23193548387096777
2023-10-31,0.2309677419354839
2023-11-01,0.23
2023-11-02,0.231
2023-11-03,0.23199999999999998
2023-11-04,0.233
2023-11-05,0.23399999999999999
2023-11-06,0.235
2023-11-07,0.23600000000000002
2023-11-08,0.237
2023-11-09,0.23800000000000002
2023-11-10,0.239
2023-11-11,0.24
2023-11-12,0.24100000000000002
2023-11-13,0.242
2023-11-14,0.243
2023-11-15,0.244
2023-11-16,0.245
2023-11-17,0.24600000000000002
2023-11-18,0.247
2023-11-19,0.248
2023-11-20,0.249
2023-11-21,0.25
