Date,Social_Trend_Score
2023-11-22,0.251
2023-11-23,0.252
2023-11-24,0.253
2023-11-25,0.254
2023-11-26,0.255
2023-11-27,0.256
2023-11-28,0.257
2023-11-29,0.258
2023-11-30,0.259
2023-12-01,0.26
2023-12-02,0.26193548387096777
2023-12-03,0.26387096774193547
2023-12-04,0.2658064516129032
2023-12-05,0.267741935483871
2023-12-06,0.26967741935483874
2023-12-07,0.27161290322580645
2023-12-08,0.2735483870967742
2023-12-09,0.2754838709677419
2023-12-10,0.27741935483870966
2023-12-11,0.2793548387096774
2023-12-12,0.2812903225806452
2023-12-13,0.2832258064516129
2023-12-14,0.28516129032258064
2023-12-15,0.2870967741935484
2023-12-16,0.2890322580645161
2023-12-17,0.29096774193548386
2023-12-18,0.2929032258064516
2023-12-19,0.2948387096774194
2023-12-20,0.2967741935483871
2023-12-21,0.29870967741935484
2023-12-22,0.30064516129032254
2023-12-23,0.3025806451612903
2023-12-24,0.30451612903225805
2023-12-25,0.3064516129032258
2023-12-26,0.30838709677419357
2023-12-27,0.3103225806451613
2023-12-28,0.31225806451612903
2023-12-29,0.3141935483870968
2023-12-30,0.31612903225806455
2023-12-31,0.31806451612903225
2024-01-01,0.32
2024-01-02,0.317741935483871
2024-01-03,0.31548387096774194
2024-01-04,0.3132258064516129
2024-01-05,0.3109677419354839
2024-01-06,0.30870967741935484
2024-01-07,0.3064516129032258
2024-01-08,0.3041935483870968
2024-01-09,0.30193548387096775
2024-01-10,0.2996774193548387
2024-01-11,0.2974193548387097
2024-01-12,0.29516129032258065
2024-01-13,0.2929032258064516
2024-01-14,0.2906451612903226
2024-01-15,0.28838709677419355
2024-01-16,0.2861290322580645
2024-01-17,0.2838709677419355
2024-01-18,0.28161290322580645
2024-01-19,0.2793548387096774
2024-01-20,0.2770967741935484
2024-01-21,0.27483870967741936
2024-01-22,0.2725806451612903
2024-01-23,0.2703225806451613
2024-01-24,0.26806451612903226
2024-01-25,0.2658064516129032
2024-01-26,0.2635483870967742
2024-01-27,0.26129032258064516
2024-01-28,0.25903225806451613
2024-01-29,0.2567741935483871
2024-01-30,0.25451612903225806
2024-01-31,0.25225806451612903
2024-02-01,0.25
2024-02-02,0.25103448275862067
2024-02-03,0.2520689655172414
2024-02-04,0.25310344827586206
2024-02-05,0.2541379310344828
2024-02-06,0.25517241379310346
2024-02-07,0.25620689655172413
2024-02-08,0.25724137931034485
2024-02-09,0.2582758620689655
2024-02-10,0.2593103448275862
2024-02-11,0.2603448275862069
2024-02-12,0.2613793103448276
2024-02-13,0.2624137931034483
2024-02-14,0.263448275862069
2024-02-15,0.26448275862068965
2024-02-16,0.2655172413793104
2024-02-17,0.26655172413793105
2024-02-18,0.2675862068965517
2024-02-19,0.26862068965517244
2024-02-20,0.2696551724137931
2024-02-21,0.27068965517241383
2024-02-22,0.2717241379310345
2024-02-23,0.2727586206896552
2024-02-24,0.2737931034482759
2024-02-25,0.27482758620689657
2024-02-26,0.27586206896551724
2024-02-27,0.27689655172413796
2024-02-28,0.27793103448275863
2024-02-29,0.2789655172413793
2024-03-01,0.28
2024-03-02,0.2819354838709678
2024-03-03,0.2838709677419355
2024-03-04,0.28580645161290325
2024-03-05,0.28774193548387095
2024-03-06,0.2896774193548387
2024-03-07,0.29161290322580646
2024-03-08,0.2935483870967742
2024-03-09,0.2954838709677419
2024-03-10,0.2974193548387097
2024-03-11,0.29935483870967744
2024-03-12,0.30129032258064514
2024-03-13,0.3032258064516129
2024-03-14,0.30516129032258066
2024-03-15,0.3070967741935484
2024-03-16,0.3090322580645161
2024-03-17,0.3109677419354839
2024-03-18,0.3129032258064516
2024-03-19,0.31483870967741934
2024-03-20,0.3167741935483871
2024-03-21,0.31870967741935485
2024-03-22,0.32064516129032256
2024-03-23,0.3225806451612903
2024-03-24,0.32451612903225807
2024-03-25,0.3264516129032258
2024-03-26,0.32838709677419353
2024-03-27,0.3303225806451613
2024-03-28,0.33225806451612905
2024-03-29,0.3341935483870968
2024-03-30,0.3361290322580645
2024-03-31,0.33806451612903227
2024-04-01,0.34
2024-04-02,0.33799999999999997
2024-04-03,0.336
2024-04-04,0.33399999999999996
2024-04-05,0.332
2024-04-06,0.33
2024-04-07,0.32799999999999996
2024-04-08,0.326
2024-04-09,0.324
2024-04-10,0.322
2024-04-11,0.32
2024-04-12,0.318
2024-04-13,0.316
2024-04-14,0.314
2024-04-15,0.312
2024-04-16,0.31
2024-04-17,0.308
2024-04-18,0.306
2024-04-19,0.304
2024-04-20,0.302
2024-04-21,0.3
2024-04-22,0.298
2024-04-23,0.29600000000000004
2024-04-24,0.294
2024-04-25,0.292
2024-04-26,0.29
2024-04-27,0.28800000000000003
2024-04-28,0.28600000000000003
2024-04-29,0.284
2024-04-30,0.282
2024-05-01,0.28
2024-05-02,0.27903225806451615
2024-05-03,0.27806451612903227
2024-05-04,0.2770967741935484
2024-05-05,0.2761290322580645
2024-05-06,0.27516129032258063
2024-05-07,0.27419354838709675
2024-05-08,0.27322580645161293
2024-05-09,0.27225806451612905
2024-05-10,0.27129032258064517
2024-05-11,0.2703225806451613
2024-05-12,0.2693548387096774
2024-05-13,0.26838709677419353
2024-05-14,0.26741935483870966
2024-05-15,0.2664516129032258
2024-05-16,0.2654838709677419
2024-05-17,0.2645161290322581
2024-05-18,0.2635483870967742
2024-05-19,0.2625806451612903
2024-05-20,0.26161290322580644
2024-05-21,0.26064516129032256
2024-05-22,0.25967741935483873
2024-05-23,0.25870967741935486
2024-05-24,0.257741935483871
2024-05-25,0.2567741935483871
2024-05-26,0.2558064516129032
2024-05-27,0.25483870967741934
2024-05-28,0.25387096774193546
2024-05-29,0.2529032258064516
2024-05-30,0.25193548387096776
2024-05-31,0.2509677419354839
2024-06-01,0.25
2024-06-02,0.254
2024-06-03,0.258
2024-06-04,0.262
2024-06-05,0.266
2024-06-06,0.27
2024-06-07,0.27399999999999997
2024-06-08,0.278
2024-06-09,0.282
2024-06-10,0.28600000000000003
2024-06-11,0.29
2024-06-12,0.294
2024-06-13,0.298
2024-06-14,0.302
2024-06-15,0.306
2024-06-16,0.31
2024-06-17,0.314
2024-06-18,0.318
2024-06-19,0.322
2024-06-20,0.326
2024-06-21,0.33
2024-06-22,0.33399999999999996
2024-06-23,0.33799999999999997
2024-06-24,0.342
2024-06-25,0.34600000000000003
2024-06-26,0.35
2024-06-27,0.354
2024-06-28,0.358
2024-06-29,0.36200000000000004
2024-06-30,0.366
2024-07-01,0.37
2024-07-02,0.36774193548387096
2024-07-03,0.36548387096774193
2024-07-04,0.3632258064516129
2024-07-05,0.36096774193548387
2024-07-06,0.3587096774193549
2024-07-07,0.35645161290322586
2024-07-08,0.3541935483870968
2024-07-09,0.35193548387096774
2024-07-10,0.3496774193548387
2024-07-11,0.34741935483870967
2024-07-12,0.34516129032258064
2024-07-13,0.3429032258064516
2024-07-14,0.3406451612903226
2024-07-15,0.33838709677419354
2024-07-16,0.3361290322580645
2024-07-17,0.33387096774193553
2024-07-18,0.3316129032258065
2024-07-19,0.3293548387096774
2024-07-20,0.3270967741935484
2024-07-21,0.32483870967741935
2024-07-22,0.3225806451612903
2024-07-23,0.3203225806451613
2024-07-24,0.31806451612903225
2024-07-25,0.3158064516129032
2024-07-26,0.3135483870967742
2024-07-27,0.31129032258064515
2024-07-28,0.3090322580645161
2024-07-29,0.30677419354838714
2024-07-30,0.30451612903225805
2024-07-31,0.302258064516129
2024-08-01,0.3
2024-08-02,0.30032258064516126
2024-08-03,0.3006451612903226
2024-08-04,0.30096774193548387
2024-08-05,0.30129032258064514
2024-08-06,0.3016129032258064
2024-08-07,0.30193548387096775
2024-08-08,0.302258064516129
2024-08-09,0.3025806451612903
2024-08-10,0.3029032258064516
2024-08-11,0.3032258064516129
2024-08-12,0.3035483870967742
2024-08-13,0.3038709677419355
2024-08-14,0.3041935483870968
2024-08-15,0.30451612903225805
2024-08-16,0.3048387096774194
2024-08-17,0.30516129032258066
2024-08-18,0.30548387096774193
2024-08-19,0.30580645161290326
2024-08-20,0.30612903225806454
2024-08-21,0.3064516129032258
2024-08-22,0.3067741935483871
2024-08-23,0.3070967741935484
2024-08-24,0.3074193548387097
2024-08-25,0.30774193548387097
2024-08-26,0.30806451612903224
2024-08-27,0.30838709677419357
2024-08-28,0.30870967741935484
2024-08-29,0.3090322580645161
2024-08-30,0.3093548387096774
2024-08-31,0.3096774193548387
2024-09-01,0.31
2024-09-02,0.31
2024-09-03,0.31
2024-09-04,0.31
2024-09-05,0.31
2024-09-06,0.31
2024-09-07,0.31
2024-09-08,0.31
2024-09-09,0.31
2024-09-10,0.31
2024-09-11,0.31
2024-09-12,0.31
2024-09-13,0.31
2024-09-14,0.31
2024-09-15,0.31
2024-09-16,0.31
2024-09-17,0.31
2024-09-18,0.31
2024-09-19,0.31
2024-09-20,0.31
2024-09-21,0.31
2024-09-22,0.31
2024-09-23,0.31
2024-09-24,0.31
2024-09-25,0.31
2024-09-26,0.31
2024-09-27,0.31
2024-09-28,0.31
2024-09-29,0.31
2024-09-30,0.31
2024-10-01,0.31
2024-10-02,0.31225806451612903
2024-10-03,0.31451612903225806
2024-10-04,0.3167741935483871
2024-10-05,0.3190322580645161
2024-10-06,0.3212903225806451
2024-10-07,0.32354838709677414
2024-10-08,0.3258064516129032
2024-10-09,0.32806451612903226
2024-10-10,0.3303225806451613
2024-10-11,0.3325806451612903
2024-10-12,0.33483870967741935
2024-10-13,0.3370967741935484
2024-10-14,0.3393548387096774
2024-10-15,0.34161290322580645
2024-10-16,0.34387096774193554
2024-10-17,0.34612903225806446
2024-10-18,0.34838709677419355
2024-10-19,0.3506451612903226
2024-10-20,0.3529032258064516
2024-10-21,0.35516129032258065
2024-10-22,0.3574193548387097
2024-10-23,0.3596774193548387
2024-10-24,0.36193548387096774
2024-10-25,0.3641935483870968
2024-10-26,0.36645161290322575
2024-10-27,0.3687096774193549
2024-10-28,0.3709677419354838
2024-10-29,0.3732258064516129
2024-10-30,0.37548387096774194
2024-10-31,0.37774193548387097
2024-11-01,0.38
2024-11-02,0.37666666666666665
2024-11-03,0.37333333333333335
2024-11-04,0.37
2024-11-05,0.36666666666666664
2024-11-06,0.36333333333333334
2024-11-07,0.36
2024-11-08,0.35666666666666663
2024-11-09,0.35333333333333333
2024-11-10,0.35
2024-11-11,0.3466666666666666
2024-11-12,0.3433333333333334
2024-11-13,0.34
2024-11-14,0.33666666666666667
2024-11-15,0.33333333333333337
2024-11-16,0.33
2024-11-17,0.32666666666666666
2024-11-18,0.32333333333333336
2024-11-19,0.32
2024-11-20,0.31666666666666665
2024-11-21,0.31333333333333335
2024-11-22,0.31
2024-11-23,0.3066666666666667
2024-11-24,0.30333333333333334
2024-11-25,0.3
2024-11-26,0.2966666666666667
2024-11-27,0.29333333333333333
2024-11-28,0.29
2024-11-29,0.2866666666666667
2024-11-30,0.2833333333333334
2024-12-01,0.28
2024-12-02,0.2835483870967742
2024-12-03,0.2870967741935484
2024-12-04,0.2906451612903226
2024-12-05,0.29419354838709677
2024-12-06,0.29774193548387096
2024-12-07,0.30129032258064514
2024-12-08,0.3048387096774194
2024-12-09,0.30838709677419357
2024-12-10,0.31193548387096776
2024-12-11,0.31548387096774194
2024-12-12,0.3190322580645161
2024-12-13,0.3225806451612903
2024-12-14,0.3261290322580645
2024-12-15,0.32967741935483874
2024-12-16,0.33322580645161287
2024-12-17,0.3367741935483871
2024-12-18,0.3403225806451613
2024-12-19,0.34387096774193554
2024-12-20,0.34741935483870967
2024-12-21,0.35096774193548386
2024-12-22,0.3545161290322581
2024-12-23,0.35806451612903223
2024-12-24,0.36161290322580647
2024-12-25,0.36516129032258066
2024-12-26,0.3687096774193549
2024-12-27,0.37225806451612903
2024-12-28,0.3758064516129032
2024-12-29,0.37935483870967746
2024-12-30,0.3829032258064516
2024-12-31,0.3864516129032258
2025-01-01,0.39
2025-01-02,0.38967741935483874
2025-01-03,0.38935483870967746
2025-01-04,0.38903225806451613
2025-01-05,0.3887096774193548
2025-01-06,0.38838709677419353
2025-01-07,0.38806451612903226
2025-01-08,0.387741935483871
2025-01-09,0.3874193548387097
2025-01-10,0.3870967741935484
2025-01-11,0.3867741935483871
2025-01-12,0.3864516129032258
2025-01-13,0.3861290322580645
2025-01-14,0.3858064516129032
2025-01-15,0.38548387096774195
2025-01-16,0.3851612903225806
2025-01-17,0.38483870967741934
2025-01-18,0.38451612903225807
2025-01-19,0.3841935483870968
2025-01-20,0.3838709677419355
2025-01-21,0.3835483870967742
2025-01-22,0.38322580645161286
2025-01-23,0.3829032258064516
2025-01-24,0.3825806451612903
2025-01-25,0.38225806451612904
2025-01-26,0.38193548387096776
2025-01-27,0.3816129032258065
2025-01-28,0.3812903225806452
2025-01-29,0.38096774193548383
2025-01-30,0.38064516129032255
2025-01-31,0.3803225806451613
2025-02-01,0.38
2025-02-02,0.37964285714285717
2025-02-03,0.3792857142857143
2025-02-04,0.37892857142857145
2025-02-05,0.37857142857142856
2025-02-06,0.37821428571428567
2025-02-07,0.37785714285714284
2025-02-08,0.3775
2025-02-09,0.37714285714285717
2025-02-10,0.3767857142857143
2025-02-11,0.37642857142857145
2025-02-12,0.37607142857142856
2025-02-13,0.37571428571428567
2025-02-14,0.37535714285714283
2025-02-15,0.375
2025-02-16,0.37464285714285717
2025-02-17,0.37428571428571433
2025-02-18,0.37392857142857144
2025-02-19,0.37357142857142855
2025-02-20,0.3732142857142857
2025-02-21,0.37285714285714283
2025-02-22,0.3725
2025-02-23,0.37214285714285716
2025-02-24,0.37178571428571433
2025-02-25,0.37142857142857144
2025-02-26,0.37107142857142855
2025-02-27,0.3707142857142857
2025-02-28,0.37035714285714283
2025-03-01,0.37
2025-03-02,0.37548387096774194
2025-03-03,0.38096774193548383
2025-03-04,0.3864516129032258
2025-03-05,0.39193548387096777
2025-03-06,0.39741935483870966
2025-03-07,0.4029032258064516
2025-03-08,0.40838709677419355
2025-03-09,0.4138709677419355
2025-03-10,0.41935483870967744
2025-03-11,0.4248387096774194
2025-03-12,0.43032258064516127
2025-03-13,0.4358064516129032
2025-03-14,0.4412903225806451
2025-03-15,0.4467741935483871
2025-03-16,0.45225806451612904
2025-03-17,0.457741935483871
2025-03-18,0.4632258064516129
2025-03-19,0.4687096774193549
2025-03-20,0.4741935483870968
2025-03-21,0.4796774193548387
2025-03-22,0.48516129032258065
2025-03-23,0.49064516129032254
2025-03-24,0.4961290322580645
2025-03-25,0.5016129032258064
2025-03-26,0.5070967741935484
2025-03-27,0.5125806451612903
2025-03-28,0.5180645161290323
2025-03-29,0.5235483870967742
2025-03-30,0.5290322580645161
2025-03-31,0.5345161290322581
2025-04-01,0.54
2025-04-02,0.5329999999999999
2025-04-03,0.526
2025-04-04,0.519
2025-04-05,0.512
2025-04-06,0.505
2025-04-07,0.498
2025-04-08,0.491
2025-04-09,0.484
2025-04-10,0.47700000000000004
2025-04-11,0.47
2025-04-12,0.46299999999999997
2025-04-13,0.456
2025-04-14,0.449
2025-04-15,0.442
2025-04-16,0.435
2025-04-17,0.428
2025-04-18,0.42100000000000004
2025-04-19,0.414
2025-04-20,0.40700000000000003
2025-04-21,0.4
2025-04-22,0.39299999999999996
2025-04-23,0.386
2025-04-24,0.37900000000000006
2025-04-25,0.37200000000000005
2025-04-26,0.365
2025-04-27,0.358
2025-04-28,0.35100000000000003
2025-04-29,0.3440000000000001
2025-04-30,0.337
2025-05-01,0.33
2025-05-02,0.32967741935483874
2025-05-03,0.3293548387096774
2025-05-04,0.32903225806451614
2025-05-05,0.3287096774193548
2025-05-06,0.32838709677419353
2025-05-07,0.32806451612903226
2025-05-08,0.327741935483871
2025-05-09,0.32741935483870965
2025-05-10,0.3270967741935484
2025-05-11,0.3267741935483871
2025-05-12,0.32645161290322583
2025-05-13,0.3261290322580645
2025-05-14,0.3258064516129032
2025-05-15,0.3254838709677419
2025-05-16,0.3251612903225806
2025-05-17,0.32483870967741935
2025-05-18,0.32451612903225807
2025-05-19,0.3241935483870968
2025-05-20,0.3238709677419355
2025-05-21,0.32354838709677414
2025-05-22,0.32322580645161286
2025-05-23,0.3229032258064516
2025-05-24,0.3225806451612903
2025-05-25,0.32225806451612904
2025-05-26,0.32193548387096776
2025-05-27,0.3216129032258065
2025-05-28,0.3212903225806452
2025-05-29,0.32096774193548383
2025-05-30,0.32064516129032256
2025-05-31,0.3203225806451613
2025-06-01,0.32
2025-06-02,0.3253333333333333
2025-06-03,0.3306666666666667
2025-06-04,0.336
2025-06-05,0.3413333333333333
2025-06-06,0.3466666666666666
2025-06-07,0.35200000000000004
2025-06-08,0.35733333333333334
2025-06-09,0.36266666666666664
2025-06-10,0.368
2025-06-11,0.37333333333333335
2025-06-12,0.37866666666666665
2025-06-13,0.384
2025-06-14,0.38933333333333336
2025-06-15,0.39466666666666667
2025-06-16,0.4
2025-06-17,0.4053333333333333
2025-06-18,0.4106666666666666
2025-06-19,0.41600000000000004
2025-06-20,0.42133333333333334
2025-06-21,0.42666666666666664
2025-06-22,0.43200000000000005
2025-06-23,0.43733333333333335
2025-06-24,0.44266666666666665
2025-06-25,0.44799999999999995
2025-06-26,0.45333333333333337
2025-06-27,0.45866666666666667
2025-06-28,0.46399999999999997
2025-06-29,0.4693333333333334
2025-06-30,0.4746666666666667
2025-07-01,0.48
2025-07-02,0.4780645161290322
2025-07-03,0.47612903225806447
2025-07-04,0.4741935483870968
2025-07-05,0.47225806451612906
2025-07-06,0.4703225806451613
2025-07-07,0.46838709677419355
2025-07-08,0.46645161290322584
2025-07-09,0.4645161290322581
2025-07-10,0.4625806451612903
2025-07-11,0.46064516129032257
2025-07-12,0.45870967741935487
2025-07-13,0.4567741935483871
2025-07-14,0.45483870967741935
2025-07-15,0.4529032258064516
2025-07-16,0.45096774193548383
2025-07-17,0.44903225806451613
2025-07-18,0.4470967741935484
2025-07-19,0.4451612903225806
2025-07-20,0.44322580645161286
2025-07-21,0.4412903225806451
2025-07-22,0.43935483870967745
2025-07-23,0.4374193548387097
2025-07-24,0.43548387096774194
2025-07-25,0.43354838709677423
2025-07-26,0.4316129032258065
2025-07-27,0.4296774193548387
2025-07-28,0.42774193548387096
2025-07-29,0.4258064516129032
2025-07-30,0.4238709677419355
2025-07-31,0.42193548387096774
2025-08-01,0.42
2025-08-02,0.42032258064516126
2025-08-03,0.4206451612903226
2025-08-04,0.42096774193548386
2025-08-05,0.4212903225806452
2025-08-06,0.42161290322580647
2025-08-07,0.42193548387096774
2025-08-08,0.422258064516129
2025-08-09,0.42258064516129035
2025-08-10,0.4229032258064516
2025-08-11,0.4232258064516129
2025-08-12,0.42354838709677417
2025-08-13,0.4238709677419355
2025-08-14,0.4241935483870968
2025-08-15,0.4245161290322581
2025-08-16,0.4248387096774194
2025-08-17,0.42516129032258065
2025-08-18,0.42548387096774193
2025-08-19,0.4258064516129032
2025-08-20,0.4261290322580645
2025-08-21,0.42645161290322586
2025-08-22,0.42677419354838714
2025-08-23,0.4270967741935484
2025-08-24,0.4274193548387097
2025-08-25,0.42774193548387096
2025-08-26,0.42806451612903224
2025-08-27,0.4283870967741935
2025-08-28,0.4287096774193548
2025-08-29,0.42903225806451617
2025-08-30,0.42935483870967744
2025-08-31,0.4296774193548387
2025-09-01,0.43
2025-09-02,0.433
2025-09-03,0.436
2025-09-04,0.439
2025-09-05,0.442
2025-09-06,0.445
2025-09-07,0.44799999999999995
2025-09-08,0.451
2025-09-09,0.45399999999999996
2025-09-10,0.457
2025-09-11,0.46
2025-09-12,0.46299999999999997
2025-09-13,0.466
2025-09-14,0.469
2025-09-15,0.47200000000000003
2025-09-16,0.475
2025-09-17,0.478
2025-09-18,0.48100000000000004
2025-09-19,0.484
2025-09-20,0.48700000000000004
2025-09-21,0.49
2025-09-22,0.493
2025-09-23,0.496
2025-09-24,0.499
2025-09-25,0.502
2025-09-26,0.505
2025-09-27,0.508
2025-09-28,0.511
2025-09-29,0.514
2025-09-30,0.517
2025-10-01,0.52
2025-10-02,0.5148387096774194
2025-10-03,0.5096774193548387
2025-10-04,0.5045161290322581
2025-10-05,0.49935483870967745
2025-10-06,0.4941935483870968
2025-10-07,0.48903225806451617
2025-10-08,0.4838709677419355
2025-10-09,0.4787096774193549
2025-10-10,0.4735483870967742
2025-10-11,0.46838709677419355
2025-10-12,0.4632258064516129
2025-10-13,0.45806451612903226
2025-10-14,0.4529032258064516
2025-10-15,0.447741935483871
2025-10-16,0.4425806451612903
2025-10-17,0.4374193548387097
2025-10-18,0.432258064516129
2025-10-19,0.4270967741935484
2025-10-20,0.42193548387096774
2025-10-21,0.41677419354838713
2025-10-22,0.41161290322580646
2025-10-23,0.4064516129032258
2025-10-24,0.4012903225806451
2025-10-25,0.3961290322580645
2025-10-26,0.39096774193548384
2025-10-27,0.3858064516129032
2025-10-28,0.38064516129032255
2025-10-29,0.37548387096774194
2025-10-30,0.37032258064516127
2025-10-31,0.36516129032258066
2025-11-01,0.36
2025-11-02,0.361
2025-11-03,0.36200000000000004
2025-11-04,0.363
2025-11-05,0.364
2025-11-06,0.365
2025-11-07,0.366
2025-11-08,0.36700000000000005
2025-11-09,0.368
2025-11-10,0.369
2025-11-11,0.37
2025-11-12,0.371
2025-11-13,0.37200000000000005
2025-11-14,0.373
2025-11-15,0.374
2025-11-16,0.375
2025-11-17,0.376
2025-11-18,0.377
2025-11-19,0.37799999999999995
2025-11-20,0.379
2025-11-21,0.38
2025-11-22,0.381
2025-11-23,0.382
2025-11-24,0.38299999999999995
2025-11-25,0.384
2025-11-26,0.385
2025-11-27,0.386
2025-11-28,0.387
2025-11-29,0.38799999999999996
2025-11-30,0.389
2025-12-01,0.39
